subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
3,214783,1.0000,23,72,22,46,16,-30
3,214784,0.6667,24,72,22,44,16,-30
3,224611,0.3333,23,71,23,46,14,-28
3,224701,0.3333,22,72,23,48,16,-28
3,224702,1.0000,23,72,23,46,16,-28
3,224703,1.0000,24,72,23,44,16,-28
3,224792,0.3333,22,73,23,48,18,-28
3,224793,0.6667,23,73,23,46,18,-28
3,224794,0.6667,24,73,23,44,18,-28
3,233849,0.3333,70,63,24,-48,-2,-26
3,234530,0.6667,23,71,24,46,14,-26
3,234531,0.3333,24,71,24,44,14,-26
3,234620,0.6667,22,72,24,48,16,-26
3,234621,1.0000,23,72,24,46,16,-26
3,234622,1.0000,24,72,24,44,16,-26
3,234711,0.3333,22,73,24,48,18,-26
3,234712,1.0000,23,73,24,46,18,-26
3,234713,1.0000,24,73,24,44,18,-26
3,234803,0.3333,23,74,24,46,20,-26
3,234804,0.3333,24,74,24,44,20,-26
3,243624,0.6667,17,62,25,58,-4,-24
3,243625,0.3333,18,62,25,56,-4,-24
3,243715,0.3333,17,63,25,58,-2,-24
3,243768,0.3333,70,63,25,-48,-2,-24
3,244448,0.6667,22,71,25,48,14,-24
3,244449,0.6667,23,71,25,46,14,-24
3,244539,0.6667,22,72,25,48,16,-24
3,244540,1.0000,23,72,25,46,16,-24
3,244541,0.3333,24,72,25,44,16,-24
3,244630,0.6667,22,73,25,48,18,-24
3,244631,0.6667,23,73,25,46,18,-24
3,244632,0.3333,24,73,25,44,18,-24
3,244721,0.6667,22,74,25,48,20,-24
3,244722,0.6667,23,74,25,46,20,-24
3,244723,0.3333,24,74,25,44,20,-24
3,253271,0.3333,18,59,26,56,-10,-22
3,253362,0.3333,18,60,26,56,-8,-22
3,253451,0.6667,16,61,26,60,-6,-22
3,253452,0.3333,17,61,26,58,-6,-22
3,253542,1.0000,16,62,26,60,-4,-22
3,253543,0.6667,17,62,26,58,-4,-22
3,253544,0.3333,18,62,26,56,-4,-22
3,253547,0.3333,21,62,26,50,-4,-22
3,253548,0.6667,22,62,26,48,-4,-22
3,253633,1.0000,16,63,26,60,-2,-22
3,253634,0.6667,17,63,26,58,-2,-22
3,253637,0.3333,20,63,26,52,-2,-22
3,253638,0.3333,21,63,26,50,-2,-22
3,253639,0.6667,22,63,26,48,-2,-22
3,253640,0.6667,23,63,26,46,-2,-22
3,253728,0.3333,20,64,26,52,0,-22
3,253729,0.3333,21,64,26,50,0,-22
3,253730,0.3333,22,64,26,48,0,-22
3,253999,0.3333,18,67,26,56,6,-22
3,254000,0.3333,19,67,26,54,6,-22
3,254367,0.6667,22,71,26,48,14,-22
3,254457,0.3333,21,72,26,50,16,-22
3,254458,0.6667,22,72,26,48,16,-22
3,254548,0.3333,21,73,26,50,18,-22
3,254549,0.3333,22,73,26,48,18,-22
3,254550,0.6667,23,73,26,46,18,-22
3,254551,0.3333,24,73,26,44,18,-22
3,254640,1.0000,22,74,26,48,20,-22
3,254641,1.0000,23,74,26,46,20,-22
3,254642,0.3333,24,74,26,44,20,-22
3,263370,0.6667,16,61,27,60,-6,-20
3,263371,0.6667,17,61,27,58,-6,-20
3,263461,1.0000,16,62,27,60,-4,-20
3,263462,0.6667,17,62,27,58,-4,-20
3,263465,0.3333,20,62,27,52,-4,-20
3,263466,0.6667,21,62,27,50,-4,-20
3,263467,0.6667,22,62,27,48,-4,-20
3,263468,0.3333,23,62,27,46,-4,-20
3,263552,1.0000,16,63,27,60,-2,-20
3,263553,0.6667,17,63,27,58,-2,-20
3,263556,0.3333,20,63,27,52,-2,-20
3,263557,1.0000,21,63,27,50,-2,-20
3,263558,1.0000,22,63,27,48,-2,-20
3,263559,0.6667,23,63,27,46,-2,-20
3,263643,1.0000,16,64,27,60,0,-20
3,263647,0.3333,20,64,27,52,0,-20
3,263648,0.3333,21,64,27,50,0,-20
3,263649,0.3333,22,64,27,48,0,-20
3,263650,0.6667,23,64,27,46,0,-20
3,263791,0.3333,73,65,27,-54,2,-20
3,263881,0.3333,72,66,27,-52,4,-20
3,263882,1.0000,73,66,27,-54,4,-20
3,263883,1.0000,74,66,27,-56,4,-20
3,263972,0.3333,72,67,27,-52,6,-20
3,263973,0.3333,73,67,27,-54,6,-20
3,264009,0.3333,18,68,27,56,8,-20
3,264010,0.3333,19,68,27,54,8,-20
3,264103,0.3333,21,69,27,50,10,-20
3,264376,0.3333,21,72,27,50,16,-20
3,264377,0.3333,22,72,27,48,16,-20
3,264467,0.3333,21,73,27,50,18,-20
3,264468,0.3333,22,73,27,48,18,-20
3,264469,0.3333,23,73,27,46,18,-20
3,264559,0.3333,22,74,27,48,20,-20
3,264560,1.0000,23,74,27,46,20,-20
3,272747,0.3333,20,55,28,52,-18,-18
3,272748,0.3333,21,55,28,50,-18,-18
3,272837,0.3333,19,56,28,54,-16,-18
3,272838,0.3333,20,56,28,52,-16,-18
3,272839,0.3333,21,56,28,50,-16,-18
3,272927,0.3333,18,57,28,56,-14,-18
3,272928,0.3333,19,57,28,54,-14,-18
3,272929,0.3333,20,57,28,52,-14,-18
3,273197,0.3333,15,60,28,62,-8,-18
3,273198,0.3333,16,60,28,60,-8,-18
3,273288,0.3333,15,61,28,62,-6,-18
3,273289,0.3333,16,61,28,60,-6,-18
3,273290,0.6667,17,61,28,58,-6,-18
3,273379,0.3333,15,62,28,62,-4,-18
3,273380,0.6667,16,62,28,60,-4,-18
3,273381,0.3333,17,62,28,58,-4,-18
3,273385,0.6667,21,62,28,50,-4,-18
3,273386,0.3333,22,62,28,48,-4,-18
3,273471,1.0000,16,63,28,60,-2,-18
3,273476,0.6667,21,63,28,50,-2,-18
3,273477,1.0000,22,63,28,48,-2,-18
3,273562,0.3333,16,64,28,60,0,-18
3,273568,0.3333,22,64,28,48,0,-18
3,273617,0.3333,71,64,28,-50,0,-18
3,273710,0.6667,73,65,28,-54,2,-18
3,273711,0.3333,74,65,28,-56,2,-18
3,273800,0.6667,72,66,28,-52,4,-18
3,273801,1.0000,73,66,28,-54,4,-18
3,273802,1.0000,74,66,28,-56,4,-18
3,273891,0.6667,72,67,28,-52,6,-18
3,273892,0.6667,73,67,28,-54,6,-18
3,273929,0.3333,19,68,28,54,8,-18
3,274294,0.3333,20,72,28,52,16,-18
3,274295,0.3333,21,72,28,50,16,-18
3,274296,0.3333,22,72,28,48,16,-18
3,274478,0.3333,22,74,28,48,20,-18
3,274479,0.3333,23,74,28,46,20,-18
3,274480,0.3333,24,74,28,44,20,-18
3,274571,0.3333,24,75,28,44,22,-18
3,282629,0.3333,74,54,29,-56,-20,-16
3,282666,0.3333,20,55,29,52,-18,-16
3,282667,0.3333,21,55,29,50,-18,-16
3,282755,0.3333,18,56,29,56,-16,-16
3,282756,0.3333,19,56,29,54,-16,-16
3,282757,0.3333,20,56,29,52,-16,-16
3,282758,0.3333,21,56,29,50,-16,-16
3,282845,0.3333,17,57,29,58,-14,-16
3,282846,0.3333,18,57,29,56,-14,-16
3,282847,0.3333,19,57,29,54,-14,-16
3,282848,0.3333,20,57,29,52,-14,-16
3,282934,0.3333,15,58,29,62,-12,-16
3,282935,0.3333,16,58,29,60,-12,-16
3,282936,0.6667,17,58,29,58,-12,-16
3,282937,0.3333,18,58,29,56,-12,-16
3,283025,0.6667,15,59,29,62,-10,-16
3,283026,0.3333,16,59,29,60,-10,-16
3,283027,0.3333,17,59,29,58,-10,-16
3,283116,0.3333,15,60,29,62,-8,-16
3,283117,0.3333,16,60,29,60,-8,-16
3,283207,0.3333,15,61,29,62,-6,-16
3,283208,0.3333,16,61,29,60,-6,-16
3,283298,0.3333,15,62,29,62,-4,-16
3,283299,0.3333,16,62,29,60,-4,-16
3,283390,0.3333,16,63,29,60,-2,-16
3,283481,0.3333,16,64,29,60,0,-16
3,283536,0.3333,71,64,29,-50,0,-16
3,283537,0.3333,72,64,29,-52,0,-16
3,283572,0.3333,16,65,29,60,2,-16
3,283627,0.3333,71,65,29,-50,2,-16
3,283628,0.6667,72,65,29,-52,2,-16
3,283629,0.6667,73,65,29,-54,2,-16
3,283718,0.3333,71,66,29,-50,4,-16
3,283719,0.6667,72,66,29,-52,4,-16
3,283720,1.0000,73,66,29,-54,4,-16
3,283721,0.3333,74,66,29,-56,4,-16
3,283810,0.6667,72,67,29,-52,6,-16
3,284123,0.3333,21,71,29,50,14,-16
3,284213,0.3333,20,72,29,52,16,-16
3,284214,0.3333,21,72,29,50,16,-16
3,284215,0.3333,22,72,29,48,16,-16
3,292457,0.3333,74,53,30,-56,-22,-14
3,292495,0.3333,21,54,30,50,-20,-14
3,292546,0.6667,72,54,30,-52,-20,-14
3,292547,1.0000,73,54,30,-54,-20,-14
3,292548,0.6667,74,54,30,-56,-20,-14
3,292549,0.3333,75,54,30,-58,-20,-14
3,292584,0.3333,19,55,30,54,-18,-14
3,292585,0.3333,20,55,30,52,-18,-14
3,292586,0.3333,21,55,30,50,-18,-14
3,292636,0.3333,71,55,30,-50,-18,-14
3,292637,0.6667,72,55,30,-52,-18,-14
3,292638,0.6667,73,55,30,-54,-18,-14
3,292639,0.6667,74,55,30,-56,-18,-14
3,292643,0.6667,78,55,30,-64,-18,-14
3,292673,0.3333,17,56,30,58,-16,-14
3,292674,0.3333,18,56,30,56,-16,-14
3,292675,0.3333,19,56,30,54,-16,-14
3,292676,0.3333,20,56,30,52,-16,-14
3,292677,0.3333,21,56,30,50,-16,-14
3,292727,0.3333,71,56,30,-50,-16,-14
3,292728,0.6667,72,56,30,-52,-16,-14
3,292729,0.6667,73,56,30,-54,-16,-14
3,292730,0.3333,74,56,30,-56,-16,-14
3,292734,0.3333,78,56,30,-64,-16,-14
3,292762,0.3333,15,57,30,62,-14,-14
3,292763,0.3333,16,57,30,60,-14,-14
3,292764,0.3333,17,57,30,58,-14,-14
3,292765,0.3333,18,57,30,56,-14,-14
3,292766,0.3333,19,57,30,54,-14,-14
3,292767,0.3333,20,57,30,52,-14,-14
3,292768,0.3333,21,57,30,50,-14,-14
3,292819,0.3333,72,57,30,-52,-14,-14
3,292852,0.3333,14,58,30,64,-12,-14
3,292853,1.0000,15,58,30,62,-12,-14
3,292854,1.0000,16,58,30,60,-12,-14
3,292855,0.6667,17,58,30,58,-12,-14
3,292856,0.6667,18,58,30,56,-12,-14
3,292857,0.3333,19,58,30,54,-12,-14
3,292858,0.3333,20,58,30,52,-12,-14
3,292943,0.6667,14,59,30,64,-10,-14
3,292944,1.0000,15,59,30,62,-10,-14
3,292945,1.0000,16,59,30,60,-10,-14
3,292946,1.0000,17,59,30,58,-10,-14
3,292947,0.3333,18,59,30,56,-10,-14
3,293035,0.6667,15,60,30,62,-8,-14
3,293036,0.6667,16,60,30,60,-8,-14
3,293037,0.6667,17,60,30,58,-8,-14
3,293126,0.3333,15,61,30,62,-6,-14
3,293217,0.3333,15,62,30,62,-4,-14
3,293455,0.3333,71,64,30,-50,0,-14
3,293456,0.6667,72,64,30,-52,0,-14
3,293546,0.6667,71,65,30,-50,2,-14
3,293547,1.0000,72,65,30,-52,2,-14
3,293548,0.3333,73,65,30,-54,2,-14
3,293638,0.6667,72,66,30,-52,4,-14
3,293639,0.3333,73,66,30,-54,4,-14
3,294042,0.3333,21,71,30,50,14,-14
3,294133,0.6667,21,72,30,50,16,-14
3,294134,0.3333,22,72,30,48,16,-14
3,294408,1.0000,23,75,30,46,22,-14
3,294409,1.0000,24,75,30,44,22,-14
3,294453,0.3333,68,75,30,-44,22,-14
3,294454,0.3333,69,75,30,-46,22,-14
3,294499,0.6667,23,76,30,46,24,-14
3,294500,1.0000,24,76,30,44,24,-14
3,294501,1.0000,25,76,30,42,24,-14
3,294543,0.3333,67,76,30,-42,24,-14
3,294544,0.3333,68,76,30,-44,24,-14
3,294545,0.3333,69,76,30,-46,24,-14
3,294590,0.6667,23,77,30,46,26,-14
3,294591,1.0000,24,77,30,44,26,-14
3,294592,1.0000,25,77,30,42,26,-14
3,294634,0.3333,67,77,30,-42,26,-14
3,294635,0.3333,68,77,30,-44,26,-14
3,294636,0.3333,69,77,30,-46,26,-14
3,294682,1.0000,24,78,30,44,28,-14
3,294683,1.0000,25,78,30,42,28,-14
3,294725,0.3333,67,78,30,-42,28,-14
3,294726,0.3333,68,78,30,-44,28,-14
3,294774,0.6667,25,79,30,42,30,-14
3,294816,0.3333,67,79,30,-42,30,-14
3,302323,0.3333,21,53,31,50,-22,-12
3,302324,0.3333,22,53,31,48,-22,-12
3,302325,0.3333,23,53,31,46,-22,-12
3,302326,0.3333,24,53,31,44,-22,-12
3,302376,0.3333,74,53,31,-56,-22,-12
3,302413,0.3333,20,54,31,52,-20,-12
3,302414,0.3333,21,54,31,50,-20,-12
3,302415,0.3333,22,54,31,48,-20,-12
3,302416,0.3333,23,54,31,46,-20,-12
3,302417,0.3333,24,54,31,44,-20,-12
3,302465,0.6667,72,54,31,-52,-20,-12
3,302466,1.0000,73,54,31,-54,-20,-12
3,302467,1.0000,74,54,31,-56,-20,-12
3,302468,0.3333,75,54,31,-58,-20,-12
3,302471,0.3333,78,54,31,-64,-20,-12
3,302502,0.3333,18,55,31,56,-18,-12
3,302503,0.3333,19,55,31,54,-18,-12
3,302504,0.3333,20,55,31,52,-18,-12
3,302505,0.3333,21,55,31,50,-18,-12
3,302556,0.6667,72,55,31,-52,-18,-12
3,302557,0.6667,73,55,31,-54,-18,-12
3,302558,0.6667,74,55,31,-56,-18,-12
3,302559,0.6667,75,55,31,-58,-18,-12
3,302561,0.3333,77,55,31,-62,-18,-12
3,302562,0.6667,78,55,31,-64,-18,-12
3,302591,0.3333,16,56,31,60,-16,-12
3,302592,0.3333,17,56,31,58,-16,-12
3,302593,0.3333,18,56,31,56,-16,-12
3,302594,0.3333,19,56,31,54,-16,-12
3,302595,0.3333,20,56,31,52,-16,-12
3,302596,0.3333,21,56,31,50,-16,-12
3,302646,0.3333,71,56,31,-50,-16,-12
3,302647,0.6667,72,56,31,-52,-16,-12
3,302648,0.6667,73,56,31,-54,-16,-12
3,302649,0.6667,74,56,31,-56,-16,-12
3,302650,0.3333,75,56,31,-58,-16,-12
3,302651,0.6667,76,56,31,-60,-16,-12
3,302652,0.6667,77,56,31,-62,-16,-12
3,302653,0.6667,78,56,31,-64,-16,-12
3,302681,0.3333,15,57,31,62,-14,-12
3,302682,0.3333,16,57,31,60,-14,-12
3,302683,0.6667,17,57,31,58,-14,-12
3,302684,0.6667,18,57,31,56,-14,-12
3,302685,0.3333,19,57,31,54,-14,-12
3,302686,0.3333,20,57,31,52,-14,-12
3,302738,0.6667,72,57,31,-52,-14,-12
3,302739,0.6667,73,57,31,-54,-14,-12
3,302740,0.6667,74,57,31,-56,-14,-12
3,302741,0.6667,75,57,31,-58,-14,-12
3,302742,0.6667,76,57,31,-60,-14,-12
3,302743,0.6667,77,57,31,-62,-14,-12
3,302744,0.3333,78,57,31,-64,-14,-12
3,302771,0.6667,14,58,31,64,-12,-12
3,302772,1.0000,15,58,31,62,-12,-12
3,302773,1.0000,16,58,31,60,-12,-12
3,302774,1.0000,17,58,31,58,-12,-12
3,302775,1.0000,18,58,31,56,-12,-12
3,302776,0.6667,19,58,31,54,-12,-12
3,302832,0.3333,75,58,31,-58,-12,-12
3,302862,0.6667,14,59,31,64,-10,-12
3,302863,1.0000,15,59,31,62,-10,-12
3,302864,1.0000,16,59,31,60,-10,-12
3,302865,1.0000,17,59,31,58,-10,-12
3,302866,0.6667,18,59,31,56,-10,-12
3,302954,0.6667,15,60,31,62,-8,-12
3,302955,1.0000,16,60,31,60,-8,-12
3,302956,0.6667,17,60,31,58,-8,-12
3,303045,0.6667,15,61,31,62,-6,-12
3,303284,0.3333,72,63,31,-52,-2,-12
3,303374,0.3333,71,64,31,-50,0,-12
3,303375,0.6667,72,64,31,-52,0,-12
3,303376,1.0000,73,64,31,-54,0,-12
3,303465,0.3333,71,65,31,-50,2,-12
3,303466,1.0000,72,65,31,-52,2,-12
3,303467,0.3333,73,65,31,-54,2,-12
3,304235,0.6667,22,74,31,48,20,-12
3,304236,0.6667,23,74,31,46,20,-12
3,304237,1.0000,24,74,31,44,20,-12
3,304281,0.3333,68,74,31,-44,20,-12
3,304327,0.3333,23,75,31,46,22,-12
3,304328,1.0000,24,75,31,44,22,-12
3,304419,1.0000,24,76,31,44,24,-12
3,304420,1.0000,25,76,31,42,24,-12
3,304462,0.3333,67,76,31,-42,24,-12
3,304510,0.6667,24,77,31,44,26,-12
3,304511,1.0000,25,77,31,42,26,-12
3,304553,0.3333,67,77,31,-42,26,-12
3,304601,0.3333,24,78,31,44,28,-12
3,304602,0.6667,25,78,31,42,28,-12
3,304643,0.6667,66,78,31,-40,28,-12
3,304644,0.6667,67,78,31,-42,28,-12
3,304645,0.3333,68,78,31,-44,28,-12
3,304693,0.6667,25,79,31,42,30,-12
3,304694,0.6667,26,79,31,40,30,-12
3,304734,0.6667,66,79,31,-40,30,-12
3,304735,0.3333,67,79,31,-42,30,-12
3,304736,0.3333,68,79,31,-44,30,-12
3,304784,0.6667,25,80,31,42,32,-12
3,304826,0.3333,67,80,31,-42,32,-12
3,312243,0.3333,22,53,32,48,-22,-10
3,312244,0.3333,23,53,32,46,-22,-10
3,312245,0.3333,24,53,32,44,-22,-10
3,312295,0.3333,74,53,32,-56,-22,-10
3,312296,0.3333,75,53,32,-58,-22,-10
3,312332,0.3333,20,54,32,52,-20,-10
3,312333,0.3333,21,54,32,50,-20,-10
3,312334,0.3333,22,54,32,48,-20,-10
3,312385,0.6667,73,54,32,-54,-20,-10
3,312386,0.6667,74,54,32,-56,-20,-10
3,312387,0.6667,75,54,32,-58,-20,-10
3,312421,0.3333,18,55,32,56,-18,-10
3,312422,0.3333,19,55,32,54,-18,-10
3,312423,0.3333,20,55,32,52,-18,-10
3,312424,0.3333,21,55,32,50,-18,-10
3,312474,0.3333,71,55,32,-50,-18,-10
3,312475,0.6667,72,55,32,-52,-18,-10
3,312476,0.6667,73,55,32,-54,-18,-10
3,312477,0.6667,74,55,32,-56,-18,-10
3,312478,0.6667,75,55,32,-58,-18,-10
3,312479,0.6667,76,55,32,-60,-18,-10
3,312480,0.3333,77,55,32,-62,-18,-10
3,312510,0.3333,16,56,32,60,-16,-10
3,312511,0.3333,17,56,32,58,-16,-10
3,312512,1.0000,18,56,32,56,-16,-10
3,312513,1.0000,19,56,32,54,-16,-10
3,312514,0.6667,20,56,32,52,-16,-10
3,312565,0.3333,71,56,32,-50,-16,-10
3,312566,0.6667,72,56,32,-52,-16,-10
3,312567,0.6667,73,56,32,-54,-16,-10
3,312568,0.6667,74,56,32,-56,-16,-10
3,312569,0.6667,75,56,32,-58,-16,-10
3,312570,0.6667,76,56,32,-60,-16,-10
3,312571,0.6667,77,56,32,-62,-16,-10
3,312572,0.6667,78,56,32,-64,-16,-10
3,312600,0.3333,15,57,32,62,-14,-10
3,312601,0.3333,16,57,32,60,-14,-10
3,312602,1.0000,17,57,32,58,-14,-10
3,312603,1.0000,18,57,32,56,-14,-10
3,312604,0.6667,19,57,32,54,-14,-10
3,312657,0.6667,72,57,32,-52,-14,-10
3,312658,0.6667,73,57,32,-54,-14,-10
3,312659,0.6667,74,57,32,-56,-14,-10
3,312660,0.6667,75,57,32,-58,-14,-10
3,312661,1.0000,76,57,32,-60,-14,-10
3,312662,1.0000,77,57,32,-62,-14,-10
3,312663,1.0000,78,57,32,-64,-14,-10
3,312690,0.6667,14,58,32,64,-12,-10
3,312691,1.0000,15,58,32,62,-12,-10
3,312692,1.0000,16,58,32,60,-12,-10
3,312693,1.0000,17,58,32,58,-12,-10
3,312694,1.0000,18,58,32,56,-12,-10
3,312695,0.6667,19,58,32,54,-12,-10
3,312750,1.0000,74,58,32,-56,-12,-10
3,312751,1.0000,75,58,32,-58,-12,-10
3,312752,1.0000,76,58,32,-60,-12,-10
3,312753,1.0000,77,58,32,-62,-12,-10
3,312754,0.3333,78,58,32,-64,-12,-10
3,312781,0.6667,14,59,32,64,-10,-10
3,312782,1.0000,15,59,32,62,-10,-10
3,312783,1.0000,16,59,32,60,-10,-10
3,312784,1.0000,17,59,32,58,-10,-10
3,312785,1.0000,18,59,32,56,-10,-10
3,312873,0.6667,15,60,32,62,-8,-10
3,312874,1.0000,16,60,32,60,-8,-10
3,312875,1.0000,17,60,32,58,-8,-10
3,312964,0.6667,15,61,32,62,-6,-10
3,312965,0.6667,16,61,32,60,-6,-10
3,313294,1.0000,72,64,32,-52,0,-10
3,313295,1.0000,73,64,32,-54,0,-10
3,313385,0.6667,72,65,32,-52,2,-10
3,314154,0.3333,22,74,32,48,20,-10
3,314155,0.6667,23,74,32,46,20,-10
3,314156,0.6667,24,74,32,44,20,-10
3,314200,0.6667,68,74,32,-44,20,-10
3,314247,0.6667,24,75,32,44,22,-10
3,314248,0.6667,25,75,32,42,22,-10
3,314290,0.3333,67,75,32,-42,22,-10
3,314291,0.3333,68,75,32,-44,22,-10
3,314338,0.3333,24,76,32,44,24,-10
3,314339,1.0000,25,76,32,42,24,-10
3,314381,0.3333,67,76,32,-42,24,-10
3,314430,0.3333,25,77,32,42,26,-10
3,314471,0.6667,66,77,32,-40,26,-10
3,314472,0.3333,67,77,32,-42,26,-10
3,314562,1.0000,66,78,32,-40,28,-10
3,314563,1.0000,67,78,32,-42,28,-10
3,314608,0.3333,21,79,32,50,30,-10
3,314612,0.3333,25,79,32,42,30,-10
3,314613,0.6667,26,79,32,40,30,-10
3,314653,0.6667,66,79,32,-40,30,-10
3,314654,0.3333,67,79,32,-42,30,-10
3,314745,0.3333,67,80,32,-42,32,-10
3,320884,0.3333,18,39,33,56,-50,-8
3,321154,0.3333,15,42,33,62,-44,-8
3,321245,0.3333,15,43,33,62,-42,-8
3,321246,0.3333,16,43,33,60,-42,-8
3,321336,0.3333,15,44,33,62,-40,-8
3,321482,0.3333,70,45,33,-48,-38,-8
3,321483,0.3333,71,45,33,-50,-38,-8
3,321572,0.3333,69,46,33,-46,-36,-8
3,321573,0.6667,70,46,33,-48,-36,-8
3,321574,0.6667,71,46,33,-50,-36,-8
3,321664,0.3333,70,47,33,-48,-34,-8
3,321665,0.3333,71,47,33,-50,-34,-8
3,321707,0.3333,22,48,33,48,-32,-8
3,321755,0.3333,70,48,33,-48,-32,-8
3,321756,0.3333,71,48,33,-50,-32,-8
3,321797,0.3333,21,49,33,50,-30,-8
3,321798,0.3333,22,49,33,48,-30,-8
3,322214,0.3333,74,53,33,-56,-22,-8
3,322215,0.3333,75,53,33,-58,-22,-8
3,322216,0.3333,76,53,33,-60,-22,-8
3,322251,0.3333,20,54,33,52,-20,-8
3,322304,0.3333,73,54,33,-54,-20,-8
3,322305,0.3333,74,54,33,-56,-20,-8
3,322306,0.6667,75,54,33,-58,-20,-8
3,322307,0.3333,76,54,33,-60,-20,-8
3,322308,0.3333,77,54,33,-62,-20,-8
3,322340,0.3333,18,55,33,56,-18,-8
3,322341,0.3333,19,55,33,54,-18,-8
3,322342,0.6667,20,55,33,52,-18,-8
3,322393,0.3333,71,55,33,-50,-18,-8
3,322394,0.6667,72,55,33,-52,-18,-8
3,322395,0.6667,73,55,33,-54,-18,-8
3,322396,0.6667,74,55,33,-56,-18,-8
3,322397,0.6667,75,55,33,-58,-18,-8
3,322398,1.0000,76,55,33,-60,-18,-8
3,322399,0.3333,77,55,33,-62,-18,-8
3,322429,0.3333,16,56,33,60,-16,-8
3,322430,0.3333,17,56,33,58,-16,-8
3,322431,1.0000,18,56,33,56,-16,-8
3,322432,0.6667,19,56,33,54,-16,-8
3,322433,0.3333,20,56,33,52,-16,-8
3,322484,0.3333,71,56,33,-50,-16,-8
3,322485,1.0000,72,56,33,-52,-16,-8
3,322486,1.0000,73,56,33,-54,-16,-8
3,322487,1.0000,74,56,33,-56,-16,-8
3,322488,1.0000,75,56,33,-58,-16,-8
3,322489,1.0000,76,56,33,-60,-16,-8
3,322520,0.3333,16,57,33,60,-14,-8
3,322521,1.0000,17,57,33,58,-14,-8
3,322522,1.0000,18,57,33,56,-14,-8
3,322523,0.3333,19,57,33,54,-14,-8
3,322576,0.6667,72,57,33,-52,-14,-8
3,322577,1.0000,73,57,33,-54,-14,-8
3,322578,1.0000,74,57,33,-56,-14,-8
