subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
3,389828,0.3333,75,33,40,-58,-62,6
3,389865,0.3333,21,34,40,50,-60,6
3,389866,0.3333,22,34,40,48,-60,6
3,389914,0.6667,70,34,40,-48,-60,6
3,389918,0.3333,74,34,40,-56,-60,6
3,389919,0.3333,75,34,40,-58,-60,6
3,390049,0.6667,23,36,40,46,-56,6
3,390095,0.3333,69,36,40,-46,-56,6
3,390140,0.3333,23,37,40,46,-54,6
3,390232,0.6667,24,38,40,44,-52,6
3,390373,0.3333,74,39,40,-56,-50,6
3,390374,0.3333,75,39,40,-58,-50,6
3,390464,0.3333,74,40,40,-56,-48,6
3,390830,0.3333,76,44,40,-60,-40,6
3,399510,0.3333,20,31,41,52,-66,8
3,399562,1.0000,72,31,41,-52,-66,8
3,399599,0.3333,18,32,41,56,-64,8
3,399600,0.3333,19,32,41,54,-64,8
3,399601,0.3333,20,32,41,52,-64,8
3,399602,0.3333,21,32,41,50,-64,8
3,399652,1.0000,71,32,41,-50,-64,8
3,399653,0.6667,72,32,41,-52,-64,8
3,399692,0.3333,20,33,41,52,-62,8
3,399693,0.3333,21,33,41,50,-62,8
3,399694,0.3333,22,33,41,48,-62,8
3,399742,1.0000,70,33,41,-48,-62,8
3,399743,0.6667,71,33,41,-50,-62,8
3,399784,0.6667,21,34,41,50,-60,8
3,399785,0.3333,22,34,41,48,-60,8
3,399786,0.3333,23,34,41,46,-60,8
3,399832,1.0000,69,34,41,-46,-60,8
3,399833,0.6667,70,34,41,-48,-60,8
3,399876,0.6667,22,35,41,48,-58,8
3,399877,0.6667,23,35,41,46,-58,8
3,399923,1.0000,69,35,41,-46,-58,8
3,399967,0.3333,22,36,41,48,-56,8
3,399968,1.0000,23,36,41,46,-56,8
3,399969,1.0000,24,36,41,44,-56,8
3,400013,1.0000,68,36,41,-44,-56,8
3,400055,0.3333,19,37,41,54,-54,8
3,400058,0.3333,22,37,41,48,-54,8
3,400059,1.0000,23,37,41,46,-54,8
3,400060,1.0000,24,37,41,44,-54,8
3,400104,0.6667,68,37,41,-44,-54,8
3,400146,0.6667,19,38,41,54,-52,8
3,400147,1.0000,20,38,41,52,-52,8
3,400148,0.6667,21,38,41,50,-52,8
3,400149,0.3333,22,38,41,48,-52,8
3,400150,0.6667,23,38,41,46,-52,8
3,400151,1.0000,24,38,41,44,-52,8
3,400152,1.0000,25,38,41,42,-52,8
3,400194,1.0000,67,38,41,-42,-52,8
3,400239,0.3333,21,39,41,50,-50,8
3,400242,0.6667,24,39,41,44,-50,8
3,400243,0.6667,25,39,41,42,-50,8
3,400285,0.3333,67,39,41,-42,-50,8
3,400296,0.3333,78,39,41,-64,-50,8
3,403293,0.3333,72,72,41,-52,16,8
3,403294,0.6667,73,72,41,-54,16,8
3,403295,0.6667,74,72,41,-56,16,8
3,403384,0.3333,72,73,41,-52,18,8
3,403385,1.0000,73,73,41,-54,18,8
3,403386,0.6667,74,73,41,-56,18,8
3,403476,0.3333,73,74,41,-54,20,8
3,403477,0.6667,74,74,41,-56,20,8
3,409428,0.3333,19,31,42,54,-66,10
3,409429,0.3333,20,31,42,52,-66,10
3,409430,0.3333,21,31,42,50,-66,10
3,409431,0.3333,22,31,42,48,-66,10
3,409479,1.0000,70,31,42,-48,-66,10
3,409480,1.0000,71,31,42,-50,-66,10
3,409481,1.0000,72,31,42,-52,-66,10
3,409482,0.6667,73,31,42,-54,-66,10
3,409519,0.3333,19,32,42,54,-64,10
3,409520,0.3333,20,32,42,52,-64,10
3,409521,0.3333,21,32,42,50,-64,10
3,409522,0.3333,22,32,42,48,-64,10
3,409570,1.0000,70,32,42,-48,-64,10
3,409571,1.0000,71,32,42,-50,-64,10
3,409572,0.6667,72,32,42,-52,-64,10
3,409574,0.6667,74,32,42,-56,-64,10
3,409610,0.3333,19,33,42,54,-62,10
3,409611,0.3333,20,33,42,52,-62,10
3,409612,0.3333,21,33,42,50,-62,10
3,409613,0.3333,22,33,42,48,-62,10
3,409661,1.0000,70,33,42,-48,-62,10
3,409662,0.6667,71,33,42,-50,-62,10
3,409703,0.3333,21,34,42,50,-60,10
3,409704,0.3333,22,34,42,48,-60,10
3,409752,0.3333,70,34,42,-48,-60,10
3,409791,0.3333,18,35,42,56,-58,10
3,409794,0.3333,21,35,42,50,-58,10
3,409795,0.6667,22,35,42,48,-58,10
3,409796,0.6667,23,35,42,46,-58,10
3,409797,0.6667,24,35,42,44,-58,10
3,409798,0.3333,25,35,42,42,-58,10
3,409840,1.0000,67,35,42,-42,-58,10
3,409841,1.0000,68,35,42,-44,-58,10
3,409842,0.6667,69,35,42,-46,-58,10
3,409882,0.3333,18,36,42,56,-56,10
3,409883,0.3333,19,36,42,54,-56,10
3,409886,0.6667,22,36,42,48,-56,10
3,409887,0.6667,23,36,42,46,-56,10
3,409888,1.0000,24,36,42,44,-56,10
3,409889,1.0000,25,36,42,42,-56,10
3,409931,1.0000,67,36,42,-42,-56,10
3,409932,1.0000,68,36,42,-44,-56,10
3,409973,0.3333,18,37,42,56,-54,10
3,409974,0.6667,19,37,42,54,-54,10
3,409975,1.0000,20,37,42,52,-54,10
3,409976,0.6667,21,37,42,50,-54,10
3,409977,0.6667,22,37,42,48,-54,10
3,409978,0.6667,23,37,42,46,-54,10
3,409979,1.0000,24,37,42,44,-54,10
3,409980,1.0000,25,37,42,42,-54,10
3,410022,1.0000,67,37,42,-42,-54,10
3,410023,0.3333,68,37,42,-44,-54,10
3,410063,0.3333,17,38,42,58,-52,10
3,410064,0.3333,18,38,42,56,-52,10
3,410065,1.0000,19,38,42,54,-52,10
3,410066,1.0000,20,38,42,52,-52,10
3,410067,0.6667,21,38,42,50,-52,10
3,410070,1.0000,24,38,42,44,-52,10
3,410071,1.0000,25,38,42,42,-52,10
3,410072,0.3333,26,38,42,40,-52,10
3,410112,1.0000,66,38,42,-40,-52,10
3,410113,1.0000,67,38,42,-42,-52,10
3,410114,0.3333,68,38,42,-44,-52,10
3,410115,0.3333,69,38,42,-46,-52,10
3,410116,0.3333,70,38,42,-48,-52,10
3,410117,0.3333,71,38,42,-50,-52,10
3,410153,0.6667,16,39,42,60,-50,10
3,410154,0.6667,17,39,42,58,-50,10
3,410155,0.3333,18,39,42,56,-50,10
3,410156,0.3333,19,39,42,54,-50,10
3,410157,0.3333,20,39,42,52,-50,10
3,410161,1.0000,24,39,42,44,-50,10
3,410162,1.0000,25,39,42,42,-50,10
3,410163,1.0000,26,39,42,40,-50,10
3,410203,1.0000,66,39,42,-40,-50,10
3,410204,1.0000,67,39,42,-42,-50,10
3,410206,0.3333,69,39,42,-46,-50,10
3,410207,0.3333,70,39,42,-48,-50,10
3,410208,0.3333,71,39,42,-50,-50,10
3,410251,0.3333,23,40,42,46,-48,10
3,410252,0.6667,24,40,42,44,-48,10
3,410253,1.0000,25,40,42,42,-48,10
3,410254,0.3333,26,40,42,40,-48,10
3,410294,0.3333,66,40,42,-40,-48,10
3,410342,0.3333,23,41,42,46,-46,10
3,410343,0.3333,24,41,42,44,-46,10
3,410396,0.3333,77,41,42,-62,-46,10
3,410428,0.3333,18,42,42,56,-44,10
3,410429,0.3333,19,42,42,54,-44,10
3,410486,0.3333,76,42,42,-60,-44,10
3,410519,0.3333,18,43,42,56,-42,10
3,410568,0.6667,67,43,42,-42,-42,10
3,410609,0.3333,17,44,42,58,-40,10
3,410700,0.3333,17,45,42,58,-38,10
3,413121,0.3333,72,71,42,-52,14,10
3,413122,0.3333,73,71,42,-54,14,10
3,413123,0.6667,74,71,42,-56,14,10
3,413212,0.3333,72,72,42,-52,16,10
3,413213,0.3333,73,72,42,-54,16,10
3,413214,0.6667,74,72,42,-56,16,10
3,413303,0.3333,72,73,42,-52,18,10
3,413304,1.0000,73,73,42,-54,18,10
3,413305,1.0000,74,73,42,-56,18,10
3,413396,0.3333,74,74,42,-56,20,10
3,413432,0.3333,19,75,42,54,22,10
3,419257,0.6667,20,30,43,52,-68,12
3,419258,0.6667,21,30,43,50,-68,12
3,419308,1.0000,71,30,43,-50,-68,12
3,419309,0.6667,72,30,43,-52,-68,12
3,419347,0.3333,19,31,43,54,-66,12
3,419348,0.6667,20,31,43,52,-66,12
3,419349,0.6667,21,31,43,50,-66,12
3,419396,1.0000,68,31,43,-44,-66,12
3,419399,1.0000,71,31,43,-50,-66,12
3,419400,1.0000,72,31,43,-52,-66,12
3,419401,0.6667,73,31,43,-54,-66,12
3,419402,0.6667,74,31,43,-56,-66,12
3,419438,0.3333,19,32,43,54,-64,12
3,419439,0.3333,20,32,43,52,-64,12
3,419440,0.3333,21,32,43,50,-64,12
3,419486,0.6667,67,32,43,-42,-64,12
3,419487,1.0000,68,32,43,-44,-64,12
3,419490,1.0000,71,32,43,-50,-64,12
3,419491,0.6667,72,32,43,-52,-64,12
3,419492,0.6667,73,32,43,-54,-64,12
3,419493,0.6667,74,32,43,-56,-64,12
3,419494,0.6667,75,32,43,-58,-64,12
3,419530,0.3333,20,33,43,52,-62,12
3,419531,0.3333,21,33,43,50,-62,12
3,419577,0.6667,67,33,43,-42,-62,12
3,419578,1.0000,68,33,43,-44,-62,12
3,419581,0.3333,71,33,43,-50,-62,12
3,419583,0.3333,73,33,43,-54,-62,12
3,419584,0.3333,74,33,43,-56,-62,12
3,419619,0.3333,18,34,43,56,-60,12
3,419622,0.3333,21,34,43,50,-60,12
3,419623,0.6667,22,34,43,48,-60,12
3,419671,0.3333,70,34,43,-48,-60,12
3,419709,0.3333,17,35,43,58,-58,12
3,419710,0.3333,18,35,43,56,-58,12
3,419711,0.3333,19,35,43,54,-58,12
3,419713,0.3333,21,35,43,50,-58,12
3,419714,0.6667,22,35,43,48,-58,12
3,419715,0.6667,23,35,43,46,-58,12
3,419716,0.6667,24,35,43,44,-58,12
3,419717,0.6667,25,35,43,42,-58,12
3,419758,1.0000,66,35,43,-40,-58,12
3,419759,1.0000,67,35,43,-42,-58,12
3,419760,1.0000,68,35,43,-44,-58,12
3,419800,0.3333,17,36,43,58,-56,12
3,419801,0.6667,18,36,43,56,-56,12
3,419802,0.6667,19,36,43,54,-56,12
3,419803,1.0000,20,36,43,52,-56,12
3,419804,0.6667,21,36,43,50,-56,12
3,419805,0.6667,22,36,43,48,-56,12
3,419806,0.6667,23,36,43,46,-56,12
3,419807,0.6667,24,36,43,44,-56,12
3,419808,0.6667,25,36,43,42,-56,12
3,419849,1.0000,66,36,43,-40,-56,12
3,419850,1.0000,67,36,43,-42,-56,12
3,419851,0.6667,68,36,43,-44,-56,12
3,419891,0.3333,17,37,43,58,-54,12
3,419892,0.6667,18,37,43,56,-54,12
3,419893,1.0000,19,37,43,54,-54,12
3,419894,1.0000,20,37,43,52,-54,12
3,419895,0.6667,21,37,43,50,-54,12
3,419896,0.3333,22,37,43,48,-54,12
3,419897,0.6667,23,37,43,46,-54,12
3,419898,1.0000,24,37,43,44,-54,12
3,419899,1.0000,25,37,43,42,-54,12
3,419900,0.3333,26,37,43,40,-54,12
3,419940,1.0000,66,37,43,-40,-54,12
3,419941,1.0000,67,37,43,-42,-54,12
3,419942,0.3333,68,37,43,-44,-54,12
3,419981,0.3333,16,38,43,60,-52,12
3,419982,0.3333,17,38,43,58,-52,12
3,419983,0.6667,18,38,43,56,-52,12
3,419984,1.0000,19,38,43,54,-52,12
3,419985,1.0000,20,38,43,52,-52,12
3,419986,0.6667,21,38,43,50,-52,12
3,419989,1.0000,24,38,43,44,-52,12
3,419990,1.0000,25,38,43,42,-52,12
3,419991,1.0000,26,38,43,40,-52,12
3,420031,1.0000,66,38,43,-40,-52,12
3,420032,1.0000,67,38,43,-42,-52,12
3,420033,0.6667,68,38,43,-44,-52,12
3,420034,0.6667,69,38,43,-46,-52,12
3,420035,0.6667,70,38,43,-48,-52,12
3,420036,0.3333,71,38,43,-50,-52,12
3,420037,0.3333,72,38,43,-52,-52,12
3,420038,0.3333,73,38,43,-54,-52,12
3,420040,0.3333,75,38,43,-58,-52,12
3,420041,0.3333,76,38,43,-60,-52,12
3,420071,0.3333,15,39,43,62,-50,12
3,420072,0.6667,16,39,43,60,-50,12
3,420073,0.6667,17,39,43,58,-50,12
3,420074,0.3333,18,39,43,56,-50,12
3,420075,0.3333,19,39,43,54,-50,12
3,420076,0.3333,20,39,43,52,-50,12
3,420080,1.0000,24,39,43,44,-50,12
3,420081,1.0000,25,39,43,42,-50,12
3,420082,1.0000,26,39,43,40,-50,12
3,420122,1.0000,66,39,43,-40,-50,12
3,420123,1.0000,67,39,43,-42,-50,12
3,420124,1.0000,68,39,43,-44,-50,12
3,420125,1.0000,69,39,43,-46,-50,12
3,420126,0.6667,70,39,43,-48,-50,12
3,420127,0.6667,71,39,43,-50,-50,12
3,420163,0.3333,16,40,43,60,-48,12
3,420164,0.3333,17,40,43,58,-48,12
3,420170,0.3333,23,40,43,46,-48,12
3,420171,0.6667,24,40,43,44,-48,12
3,420172,1.0000,25,40,43,42,-48,12
3,420173,1.0000,26,40,43,40,-48,12
3,420213,1.0000,66,40,43,-40,-48,12
3,420214,1.0000,67,40,43,-42,-48,12
3,420215,1.0000,68,40,43,-44,-48,12
3,420216,0.3333,69,40,43,-46,-48,12
3,420254,0.3333,16,41,43,60,-46,12
3,420255,0.3333,17,41,43,58,-46,12
3,420256,0.3333,18,41,43,56,-46,12
3,420257,0.3333,19,41,43,54,-46,12
3,420260,0.3333,22,41,43,48,-46,12
3,420261,0.3333,23,41,43,46,-46,12
3,420262,0.3333,24,41,43,44,-46,12
3,420263,0.3333,25,41,43,42,-46,12
3,420315,0.3333,77,41,43,-62,-46,12
3,420346,0.3333,17,42,43,58,-44,12
3,420347,0.3333,18,42,43,56,-44,12
3,420348,0.3333,19,42,43,54,-44,12
3,420349,0.3333,20,42,43,52,-44,12
3,420405,0.3333,76,42,43,-60,-44,12
3,420406,0.6667,77,42,43,-62,-44,12
3,420437,0.3333,17,43,43,58,-42,12
3,420438,0.3333,18,43,43,56,-42,12
3,420439,0.3333,19,43,43,54,-42,12
3,420440,0.3333,20,43,43,52,-42,12
3,420441,0.3333,21,43,43,50,-42,12
3,420496,0.6667,76,43,43,-60,-42,12
3,420528,0.3333,17,44,43,58,-40,12
3,420529,0.3333,18,44,43,56,-40,12
3,420619,0.3333,17,45,43,58,-38,12
3,423040,0.3333,72,71,43,-52,14,12
3,423041,0.3333,73,71,43,-54,14,12
3,423080,0.3333,21,72,43,50,16,12
3,423131,0.3333,72,72,43,-52,16,12
3,423132,0.3333,73,72,43,-54,16,12
3,423133,0.6667,74,72,43,-56,16,12
3,423134,0.3333,75,72,43,-58,16,12
3,423222,0.6667,72,73,43,-52,18,12
3,423223,1.0000,73,73,43,-54,18,12
3,423224,0.6667,74,73,43,-56,18,12
3,423260,0.6667,19,74,43,54,20,12
3,423261,0.3333,20,74,43,52,20,12
3,423311,0.3333,70,74,43,-48,20,12
3,423312,0.3333,71,74,43,-50,20,12
3,423313,0.3333,72,74,43,-52,20,12
3,423314,0.3333,73,74,43,-54,20,12
3,423315,0.3333,74,74,43,-56,20,12
3,423350,0.6667,18,75,43,56,22,12
3,423351,0.6667,19,75,43,54,22,12
3,423352,1.0000,20,75,43,52,22,12
3,423353,0.3333,21,75,43,50,22,12
3,423401,0.3333,69,75,43,-46,22,12
3,423404,0.3333,72,75,43,-52,22,12
3,423405,0.3333,73,75,43,-54,22,12
3,423406,0.3333,74,75,43,-56,22,12
3,423407,0.3333,75,75,43,-58,22,12
3,423441,0.3333,18,76,43,56,24,12
3,423442,0.3333,19,76,43,54,24,12
3,423443,1.0000,20,76,43,52,24,12
3,423444,0.6667,21,76,43,50,24,12
3,423445,0.3333,22,76,43,48,24,12
3,423492,0.3333,69,76,43,-46,24,12
3,423532,0.3333,18,77,43,56,26,12
3,423533,0.3333,19,77,43,54,26,12
3,423535,0.3333,21,77,43,50,26,12
3,429134,0.6667,69,29,44,-46,-70,14
3,429179,0.6667,23,30,44,46,-68,14
3,429223,1.0000,67,30,44,-42,-68,14
3,429224,1.0000,68,30,44,-44,-68,14
3,429225,1.0000,69,30,44,-46,-68,14
3,429270,0.3333,23,31,44,46,-66,14
3,429313,0.6667,66,31,44,-40,-66,14
3,429314,1.0000,67,31,44,-42,-66,14
3,429315,1.0000,68,31,44,-44,-66,14
3,429316,1.0000,69,31,44,-46,-66,14
3,429361,0.3333,23,32,44,46,-64,14
3,429362,0.3333,24,32,44,44,-64,14
3,429406,1.0000,68,32,44,-44,-64,14
3,429407,1.0000,69,32,44,-46,-64,14
3,429453,0.3333,24,33,44,44,-62,14
3,429496,0.3333,67,33,44,-42,-62,14
3,429497,1.0000,68,33,44,-44,-62,14
3,429501,0.3333,72,33,44,-52,-62,14
3,429502,0.3333,73,33,44,-54,-62,14
3,429503,0.3333,74,33,44,-56,-62,14
3,429541,0.3333,21,34,44,50,-60,14
3,429592,0.3333,72,34,44,-52,-60,14
3,429593,0.6667,73,34,44,-54,-60,14
3,429594,0.3333,74,34,44,-56,-60,14
3,429629,0.3333,18,35,44,56,-58,14
3,429630,0.3333,19,35,44,54,-58,14
3,429631,0.3333,20,35,44,52,-58,14
3,429632,0.6667,21,35,44,50,-58,14
3,429633,0.6667,22,35,44,48,-58,14
3,429634,0.6667,23,35,44,46,-58,14
3,429635,0.6667,24,35,44,44,-58,14
3,429636,0.3333,25,35,44,42,-58,14
3,429678,0.6667,67,35,44,-42,-58,14
3,429719,0.3333,17,36,44,58,-56,14
3,429720,0.6667,18,36,44,56,-56,14
3,429721,0.3333,19,36,44,54,-56,14
3,429722,0.3333,20,36,44,52,-56,14
3,429723,1.0000,21,36,44,50,-56,14
3,429724,0.6667,22,36,44,48,-56,14
3,429725,0.6667,23,36,44,46,-56,14
3,429726,0.6667,24,36,44,44,-56,14
3,429727,1.0000,25,36,44,42,-56,14
3,429768,1.0000,66,36,44,-40,-56,14
3,429769,0.6667,67,36,44,-42,-56,14
3,429810,0.3333,17,37,44,58,-54,14
3,429811,0.6667,18,37,44,56,-54,14
3,429812,1.0000,19,37,44,54,-54,14
3,429813,1.0000,20,37,44,52,-54,14
3,429814,0.6667,21,37,44,50,-54,14
3,429815,0.6667,22,37,44,48,-54,14
3,429817,0.6667,24,37,44,44,-54,14
3,429818,1.0000,25,37,44,42,-54,14
3,429819,1.0000,26,37,44,40,-54,14
3,429858,1.0000,65,37,44,-38,-54,14
3,429859,1.0000,66,37,44,-40,-54,14
3,429860,1.0000,67,37,44,-42,-54,14
3,429866,0.3333,73,37,44,-54,-54,14
3,429867,0.3333,74,37,44,-56,-54,14
3,429868,0.3333,75,37,44,-58,-54,14
3,429901,0.6667,17,38,44,58,-52,14
3,429902,0.6667,18,38,44,56,-52,14
3,429903,1.0000,19,38,44,54,-52,14
3,429904,1.0000,20,38,44,52,-52,14
3,429905,0.6667,21,38,44,50,-52,14
3,429908,1.0000,24,38,44,44,-52,14
3,429909,1.0000,25,38,44,42,-52,14
3,429910,1.0000,26,38,44,40,-52,14
3,429949,1.0000,65,38,44,-38,-52,14
3,429950,1.0000,66,38,44,-40,-52,14
3,429951,1.0000,67,38,44,-42,-52,14
3,429952,1.0000,68,38,44,-44,-52,14
3,429953,1.0000,69,38,44,-46,-52,14
3,429954,1.0000,70,38,44,-48,-52,14
3,429955,0.3333,71,38,44,-50,-52,14
3,429956,0.3333,72,38,44,-52,-52,14
3,429957,0.3333,73,38,44,-54,-52,14
3,429958,0.6667,74,38,44,-56,-52,14
3,429959,0.6667,75,38,44,-58,-52,14
3,429960,0.6667,76,38,44,-60,-52,14
3,429991,0.6667,16,39,44,60,-50,14
3,429992,0.6667,17,39,44,58,-50,14
3,429993,0.6667,18,39,44,56,-50,14
3,429994,0.6667,19,39,44,54,-50,14
3,429995,0.6667,20,39,44,52,-50,14
3,429996,0.3333,21,39,44,50,-50,14
3,429999,0.6667,24,39,44,44,-50,14
3,430000,1.0000,25,39,44,42,-50,14
3,430001,1.0000,26,39,44,40,-50,14
3,430002,0.6667,27,39,44,38,-50,14
3,430040,0.6667,65,39,44,-38,-50,14
3,430041,1.0000,66,39,44,-40,-50,14
3,430042,1.0000,67,39,44,-42,-50,14
3,430043,1.0000,68,39,44,-44,-50,14
3,430044,1.0000,69,39,44,-46,-50,14
3,430045,1.0000,70,39,44,-48,-50,14
3,430046,0.3333,71,39,44,-50,-50,14
3,430047,0.3333,72,39,44,-52,-50,14
3,430048,0.3333,73,39,44,-54,-50,14
3,430049,0.6667,74,39,44,-56,-50,14
3,430050,0.6667,75,39,44,-58,-50,14
3,430051,0.6667,76,39,44,-60,-50,14
3,430081,0.3333,15,40,44,62,-48,14
3,430082,0.6667,16,40,44,60,-48,14
3,430083,0.6667,17,40,44,58,-48,14
3,430084,0.3333,18,40,44,56,-48,14
3,430085,0.3333,19,40,44,54,-48,14
3,430086,0.3333,20,40,44,52,-48,14
3,430087,0.3333,21,40,44,50,-48,14
3,430088,0.3333,22,40,44,48,-48,14
3,430089,0.3333,23,40,44,46,-48,14
3,430090,0.6667,24,40,44,44,-48,14
3,430091,1.0000,25,40,44,42,-48,14
3,430092,1.0000,26,40,44,40,-48,14
3,430093,0.6667,27,40,44,38,-48,14
3,430131,0.6667,65,40,44,-38,-48,14
3,430132,1.0000,66,40,44,-40,-48,14
3,430133,1.0000,67,40,44,-42,-48,14
3,430134,1.0000,68,40,44,-44,-48,14
3,430135,1.0000,69,40,44,-46,-48,14
3,430136,1.0000,70,40,44,-48,-48,14
3,430137,0.6667,71,40,44,-50,-48,14
3,430173,0.3333,16,41,44,60,-46,14
3,430174,0.3333,17,41,44,58,-46,14
3,430175,0.6667,18,41,44,56,-46,14
3,430176,0.6667,19,41,44,54,-46,14
3,430177,0.3333,20,41,44,52,-46,14
3,430178,0.3333,21,41,44,50,-46,14
3,430179,0.3333,22,41,44,48,-46,14
3,430180,0.3333,23,41,44,46,-46,14
3,430181,0.6667,24,41,44,44,-46,14
3,430182,0.3333,25,41,44,42,-46,14
3,430183,0.6667,26,41,44,40,-46,14
3,430224,0.6667,67,41,44,-42,-46,14
3,430225,1.0000,68,41,44,-44,-46,14
3,430226,1.0000,69,41,44,-46,-46,14
3,430227,1.0000,70,41,44,-48,-46,14
3,430228,0.3333,71,41,44,-50,-46,14
3,430234,0.3333,77,41,44,-62,-46,14
3,430264,0.3333,16,42,44,60,-44,14
3,430265,0.3333,17,42,44,58,-44,14
3,430266,0.3333,18,42,44,56,-44,14
3,430267,0.6667,19,42,44,54,-44,14
3,430268,0.3333,20,42,44,52,-44,14
3,430269,0.3333,21,42,44,50,-44,14
3,430319,0.6667,71,42,44,-50,-44,14
3,430320,0.6667,72,42,44,-52,-44,14
3,430321,0.6667,73,42,44,-54,-44,14
3,430322,0.6667,74,42,44,-56,-44,14
3,430323,0.3333,75,42,44,-58,-44,14
3,430324,0.3333,76,42,44,-60,-44,14
3,430325,0.3333,77,42,44,-62,-44,14
3,430356,0.3333,17,43,44,58,-42,14
3,430357,0.3333,18,43,44,56,-42,14
3,430358,0.3333,19,43,44,54,-42,14
3,430359,0.3333,20,43,44,52,-42,14
3,430360,0.3333,21,43,44,50,-42,14
3,430410,0.6667,71,43,44,-50,-42,14
3,430411,0.6667,72,43,44,-52,-42,14
3,430412,0.3333,73,43,44,-54,-42,14
3,430415,0.3333,76,43,44,-60,-42,14
3,432999,0.3333,21,72,44,50,16,14
3,433000,0.3333,22,72,44,48,16,14
3,433051,0.3333,73,72,44,-54,16,14
3,433089,0.3333,20,73,44,52,18,14
3,433090,0.3333,21,73,44,50,18,14
3,433141,0.6667,72,73,44,-52,18,14
3,433142,0.3333,73,73,44,-54,18,14
3,433143,0.3333,74,73,44,-56,18,14
3,433178,0.3333,18,74,44,56,20,14
3,433179,0.6667,19,74,44,54,20,14
3,433180,1.0000,20,74,44,52,20,14
3,433181,0.6667,21,74,44,50,20,14
3,433229,0.6667,69,74,44,-46,20,14
