subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
3,433230,0.3333,70,74,44,-48,20,14
3,433231,0.6667,71,74,44,-50,20,14
3,433232,0.3333,72,74,44,-52,20,14
3,433233,0.3333,73,74,44,-54,20,14
3,433234,0.3333,74,74,44,-56,20,14
3,433268,0.6667,17,75,44,58,22,14
3,433269,0.6667,18,75,44,56,22,14
3,433270,1.0000,19,75,44,54,22,14
3,433271,1.0000,20,75,44,52,22,14
3,433272,0.6667,21,75,44,50,22,14
3,433273,0.3333,22,75,44,48,22,14
3,433320,0.6667,69,75,44,-46,22,14
3,433321,0.3333,70,75,44,-48,22,14
3,433322,0.3333,71,75,44,-50,22,14
3,433323,0.3333,72,75,44,-52,22,14
3,433324,0.3333,73,75,44,-54,22,14
3,433325,0.3333,74,75,44,-56,22,14
3,433326,0.3333,75,75,44,-58,22,14
3,433359,0.6667,17,76,44,58,24,14
3,433360,0.6667,18,76,44,56,24,14
3,433361,1.0000,19,76,44,54,24,14
3,433362,1.0000,20,76,44,52,24,14
3,433363,0.3333,21,76,44,50,24,14
3,433364,0.3333,22,76,44,48,24,14
3,433411,0.3333,69,76,44,-46,24,14
3,433451,0.3333,18,77,44,56,26,14
3,433452,0.3333,19,77,44,54,26,14
3,433453,0.6667,20,77,44,52,26,14
3,433454,0.3333,21,77,44,50,26,14
3,438962,0.6667,69,28,45,-46,-72,16
3,438963,1.0000,70,28,45,-48,-72,16
3,439051,1.0000,67,29,45,-42,-70,16
3,439052,1.0000,68,29,45,-44,-70,16
3,439053,0.6667,69,29,45,-46,-70,16
3,439054,0.3333,70,29,45,-48,-70,16
3,439055,0.3333,71,29,45,-50,-70,16
3,439056,1.0000,72,29,45,-52,-70,16
3,439096,0.6667,21,30,45,50,-68,16
3,439097,0.6667,22,30,45,48,-68,16
3,439098,0.6667,23,30,45,46,-68,16
3,439099,0.3333,24,30,45,44,-68,16
3,439141,0.6667,66,30,45,-40,-68,16
3,439142,1.0000,67,30,45,-42,-68,16
3,439143,1.0000,68,30,45,-44,-68,16
3,439144,1.0000,69,30,45,-46,-68,16
3,439145,0.6667,70,30,45,-48,-68,16
3,439146,0.6667,71,30,45,-50,-68,16
3,439147,1.0000,72,30,45,-52,-68,16
3,439148,1.0000,73,30,45,-54,-68,16
3,439187,0.3333,21,31,45,50,-66,16
3,439188,0.6667,22,31,45,48,-66,16
3,439189,1.0000,23,31,45,46,-66,16
3,439190,0.6667,24,31,45,44,-66,16
3,439232,0.3333,66,31,45,-40,-66,16
3,439233,1.0000,67,31,45,-42,-66,16
3,439234,1.0000,68,31,45,-44,-66,16
3,439235,1.0000,69,31,45,-46,-66,16
3,439236,1.0000,70,31,45,-48,-66,16
3,439238,1.0000,72,31,45,-52,-66,16
3,439239,0.6667,73,31,45,-54,-66,16
3,439279,0.3333,22,32,45,48,-64,16
3,439280,0.3333,23,32,45,46,-64,16
3,439281,0.6667,24,32,45,44,-64,16
3,439325,0.6667,68,32,45,-44,-64,16
3,439326,1.0000,69,32,45,-46,-64,16
3,439327,0.3333,70,32,45,-48,-64,16
3,439371,0.3333,23,33,45,46,-62,16
3,439372,0.3333,24,33,45,44,-62,16
3,439373,0.3333,25,33,45,42,-62,16
3,439511,0.6667,72,34,45,-52,-60,16
3,439512,0.3333,73,34,45,-54,-60,16
3,439551,0.3333,21,35,45,50,-58,16
3,439553,0.3333,23,35,45,46,-58,16
3,439558,0.3333,28,35,45,36,-58,16
3,439639,0.3333,18,36,45,56,-56,16
3,439640,0.3333,19,36,45,54,-56,16
3,439641,0.3333,20,36,45,52,-56,16
3,439642,0.3333,21,36,45,50,-56,16
3,439643,0.6667,22,36,45,48,-56,16
3,439644,0.3333,23,36,45,46,-56,16
3,439694,0.3333,73,36,45,-54,-56,16
3,439730,0.6667,18,37,45,56,-54,16
3,439731,0.6667,19,37,45,54,-54,16
3,439732,0.6667,20,37,45,52,-54,16
3,439733,1.0000,21,37,45,50,-54,16
3,439734,0.6667,22,37,45,48,-54,16
3,439736,0.3333,24,37,45,44,-54,16
3,439737,1.0000,25,37,45,42,-54,16
3,439784,0.3333,72,37,45,-52,-54,16
3,439785,0.3333,73,37,45,-54,-54,16
3,439786,0.3333,74,37,45,-56,-54,16
3,439787,0.3333,75,37,45,-58,-54,16
3,439820,0.3333,17,38,45,58,-52,16
3,439821,0.6667,18,38,45,56,-52,16
3,439822,0.6667,19,38,45,54,-52,16
3,439823,1.0000,20,38,45,52,-52,16
3,439824,0.6667,21,38,45,50,-52,16
3,439825,0.3333,22,38,45,48,-52,16
3,439827,0.6667,24,38,45,44,-52,16
3,439828,1.0000,25,38,45,42,-52,16
3,439829,0.6667,26,38,45,40,-52,16
3,439868,0.3333,65,38,45,-38,-52,16
3,439869,1.0000,66,38,45,-40,-52,16
3,439870,1.0000,67,38,45,-42,-52,16
3,439872,0.6667,69,38,45,-46,-52,16
3,439873,0.6667,70,38,45,-48,-52,16
3,439874,0.3333,71,38,45,-50,-52,16
3,439875,0.3333,72,38,45,-52,-52,16
3,439876,0.3333,73,38,45,-54,-52,16
3,439877,0.6667,74,38,45,-56,-52,16
3,439878,0.6667,75,38,45,-58,-52,16
3,439879,0.6667,76,38,45,-60,-52,16
3,439910,0.3333,16,39,45,60,-50,16
3,439911,0.6667,17,39,45,58,-50,16
3,439912,0.6667,18,39,45,56,-50,16
3,439913,0.6667,19,39,45,54,-50,16
3,439914,0.6667,20,39,45,52,-50,16
3,439915,0.3333,21,39,45,50,-50,16
3,439917,0.3333,23,39,45,46,-50,16
3,439918,0.6667,24,39,45,44,-50,16
3,439919,1.0000,25,39,45,42,-50,16
3,439920,1.0000,26,39,45,40,-50,16
3,439921,0.6667,27,39,45,38,-50,16
3,439959,0.6667,65,39,45,-38,-50,16
3,439960,1.0000,66,39,45,-40,-50,16
3,439961,1.0000,67,39,45,-42,-50,16
3,439962,1.0000,68,39,45,-44,-50,16
3,439963,1.0000,69,39,45,-46,-50,16
3,439964,1.0000,70,39,45,-48,-50,16
3,439965,0.6667,71,39,45,-50,-50,16
3,439966,0.3333,72,39,45,-52,-50,16
3,439967,0.6667,73,39,45,-54,-50,16
3,439968,0.6667,74,39,45,-56,-50,16
3,439969,0.6667,75,39,45,-58,-50,16
3,439970,0.6667,76,39,45,-60,-50,16
3,440000,0.3333,15,40,45,62,-48,16
3,440001,1.0000,16,40,45,60,-48,16
3,440002,0.6667,17,40,45,58,-48,16
3,440003,0.6667,18,40,45,56,-48,16
3,440004,0.6667,19,40,45,54,-48,16
3,440005,0.3333,20,40,45,52,-48,16
3,440006,0.3333,21,40,45,50,-48,16
3,440007,0.3333,22,40,45,48,-48,16
3,440008,0.3333,23,40,45,46,-48,16
3,440009,0.6667,24,40,45,44,-48,16
3,440010,1.0000,25,40,45,42,-48,16
3,440011,1.0000,26,40,45,40,-48,16
3,440012,1.0000,27,40,45,38,-48,16
3,440050,0.6667,65,40,45,-38,-48,16
3,440051,1.0000,66,40,45,-40,-48,16
3,440052,1.0000,67,40,45,-42,-48,16
3,440053,1.0000,68,40,45,-44,-48,16
3,440054,1.0000,69,40,45,-46,-48,16
3,440055,1.0000,70,40,45,-48,-48,16
3,440056,0.6667,71,40,45,-50,-48,16
3,440057,0.6667,72,40,45,-52,-48,16
3,440058,0.6667,73,40,45,-54,-48,16
3,440059,0.3333,74,40,45,-56,-48,16
3,440090,0.3333,14,41,45,64,-46,16
3,440091,0.3333,15,41,45,62,-46,16
3,440092,0.6667,16,41,45,60,-46,16
3,440093,0.6667,17,41,45,58,-46,16
3,440094,0.6667,18,41,45,56,-46,16
3,440095,0.6667,19,41,45,54,-46,16
3,440096,0.3333,20,41,45,52,-46,16
3,440097,0.3333,21,41,45,50,-46,16
3,440101,0.3333,25,41,45,42,-46,16
3,440102,1.0000,26,41,45,40,-46,16
3,440143,0.3333,67,41,45,-42,-46,16
3,440144,0.6667,68,41,45,-44,-46,16
3,440145,1.0000,69,41,45,-46,-46,16
3,440146,1.0000,70,41,45,-48,-46,16
3,440147,1.0000,71,41,45,-50,-46,16
3,440148,0.6667,72,41,45,-52,-46,16
3,440149,0.6667,73,41,45,-54,-46,16
3,440150,0.6667,74,41,45,-56,-46,16
3,440181,0.3333,14,42,45,64,-44,16
3,440182,0.3333,15,42,45,62,-44,16
3,440183,0.3333,16,42,45,60,-44,16
3,440184,0.3333,17,42,45,58,-44,16
3,440185,0.6667,18,42,45,56,-44,16
3,440186,0.6667,19,42,45,54,-44,16
3,440187,0.3333,20,42,45,52,-44,16
3,440237,0.6667,70,42,45,-48,-44,16
3,440238,1.0000,71,42,45,-50,-44,16
3,440239,1.0000,72,42,45,-52,-44,16
3,440240,1.0000,73,42,45,-54,-44,16
3,440241,1.0000,74,42,45,-56,-44,16
3,440242,0.3333,75,42,45,-58,-44,16
3,440273,0.3333,15,43,45,62,-42,16
3,440276,0.3333,18,43,45,56,-42,16
3,440277,0.3333,19,43,45,54,-42,16
3,440279,0.3333,21,43,45,50,-42,16
3,440329,0.6667,71,43,45,-50,-42,16
3,440330,1.0000,72,43,45,-52,-42,16
3,440331,1.0000,73,43,45,-54,-42,16
3,440332,0.6667,74,43,45,-56,-42,16
3,440333,0.6667,75,43,45,-58,-42,16
3,440334,0.3333,76,43,45,-60,-42,16
3,443007,0.3333,19,73,45,54,18,16
3,443008,0.3333,20,73,45,52,18,16
3,443009,0.3333,21,73,45,50,18,16
3,443056,0.6667,68,73,45,-44,18,16
3,443057,0.3333,69,73,45,-46,18,16
3,443097,0.6667,18,74,45,56,20,16
3,443098,1.0000,19,74,45,54,20,16
3,443099,1.0000,20,74,45,52,20,16
3,443100,0.6667,21,74,45,50,20,16
3,443101,0.3333,22,74,45,48,20,16
3,443147,0.6667,68,74,45,-44,20,16
3,443148,0.6667,69,74,45,-46,20,16
3,443149,0.3333,70,74,45,-48,20,16
3,443150,0.6667,71,74,45,-50,20,16
3,443151,0.3333,72,74,45,-52,20,16
3,443152,0.3333,73,74,45,-54,20,16
3,443153,0.3333,74,74,45,-56,20,16
3,443187,0.6667,17,75,45,58,22,16
3,443188,0.6667,18,75,45,56,22,16
3,443189,1.0000,19,75,45,54,22,16
3,443190,1.0000,20,75,45,52,22,16
3,443191,0.6667,21,75,45,50,22,16
3,443192,0.3333,22,75,45,48,22,16
3,443193,0.3333,23,75,45,46,22,16
3,443238,0.6667,68,75,45,-44,22,16
3,443239,0.6667,69,75,45,-46,22,16
3,443240,0.3333,70,75,45,-48,22,16
3,443241,0.3333,71,75,45,-50,22,16
3,443242,0.3333,72,75,45,-52,22,16
3,443243,0.3333,73,75,45,-54,22,16
3,443244,0.3333,74,75,45,-56,22,16
3,443278,0.6667,17,76,45,58,24,16
3,443279,0.6667,18,76,45,56,24,16
3,443280,1.0000,19,76,45,54,24,16
3,443281,1.0000,20,76,45,52,24,16
3,443282,0.3333,21,76,45,50,24,16
3,443370,0.6667,18,77,45,56,26,16
3,443371,0.6667,19,77,45,54,26,16
3,443372,0.6667,20,77,45,52,26,16
3,443421,0.3333,69,77,45,-46,26,16
3,443462,0.3333,19,78,45,54,28,16
3,448969,0.6667,66,29,46,-40,-70,18
3,448970,0.6667,67,29,46,-42,-70,18
3,448971,0.3333,68,29,46,-44,-70,18
3,448972,0.3333,69,29,46,-46,-70,18
3,448973,0.3333,70,29,46,-48,-70,18
3,448974,0.3333,71,29,46,-50,-70,18
3,448975,0.3333,72,29,46,-52,-70,18
3,449014,0.3333,20,30,46,52,-68,18
3,449015,0.6667,21,30,46,50,-68,18
3,449016,0.6667,22,30,46,48,-68,18
3,449017,0.6667,23,30,46,46,-68,18
3,449018,0.6667,24,30,46,44,-68,18
3,449061,0.6667,67,30,46,-42,-68,18
3,449062,1.0000,68,30,46,-44,-68,18
3,449063,1.0000,69,30,46,-46,-68,18
3,449064,0.3333,70,30,46,-48,-68,18
3,449065,0.3333,71,30,46,-50,-68,18
3,449066,0.6667,72,30,46,-52,-68,18
3,449067,1.0000,73,30,46,-54,-68,18
3,449107,0.6667,22,31,46,48,-66,18
3,449108,1.0000,23,31,46,46,-66,18
3,449109,1.0000,24,31,46,44,-66,18
3,449110,0.6667,25,31,46,42,-66,18
3,449153,1.0000,68,31,46,-44,-66,18
3,449154,1.0000,69,31,46,-46,-66,18
3,449155,1.0000,70,31,46,-48,-66,18
3,449199,1.0000,23,32,46,46,-64,18
3,449200,1.0000,24,32,46,44,-64,18
3,449201,0.6667,25,32,46,42,-64,18
3,449245,0.3333,69,32,46,-46,-64,18
3,449290,0.3333,23,33,46,46,-62,18
3,449291,0.3333,24,33,46,44,-62,18
3,449292,0.3333,25,33,46,42,-62,18
3,449430,0.3333,72,34,46,-52,-60,18
3,449477,0.3333,28,35,46,36,-58,18
3,449521,0.3333,72,35,46,-52,-58,18
3,449558,0.3333,18,36,46,56,-56,18
3,449561,0.6667,21,36,46,50,-56,18
3,449562,0.6667,22,36,46,48,-56,18
3,449650,0.3333,19,37,46,54,-54,18
3,449651,0.3333,20,37,46,52,-54,18
3,449652,0.6667,21,37,46,50,-54,18
3,449653,0.6667,22,37,46,48,-54,18
3,449654,0.3333,23,37,46,46,-54,18
3,449655,0.3333,24,37,46,44,-54,18
3,449656,0.3333,25,37,46,42,-54,18
3,449704,0.3333,73,37,46,-54,-54,18
3,449705,0.3333,74,37,46,-56,-54,18
3,449706,0.3333,75,37,46,-58,-54,18
3,449739,0.3333,17,38,46,58,-52,18
3,449740,0.3333,18,38,46,56,-52,18
3,449741,0.6667,19,38,46,54,-52,18
3,449742,0.6667,20,38,46,52,-52,18
3,449743,0.6667,21,38,46,50,-52,18
3,449744,0.3333,22,38,46,48,-52,18
3,449745,0.3333,23,38,46,46,-52,18
3,449746,0.3333,24,38,46,44,-52,18
3,449747,0.6667,25,38,46,42,-52,18
3,449748,0.3333,26,38,46,40,-52,18
3,449788,0.3333,66,38,46,-40,-52,18
3,449789,0.3333,67,38,46,-42,-52,18
3,449795,0.3333,73,38,46,-54,-52,18
3,449796,0.3333,74,38,46,-56,-52,18
3,449797,0.6667,75,38,46,-58,-52,18
3,449798,0.3333,76,38,46,-60,-52,18
3,449830,0.6667,17,39,46,58,-50,18
3,449831,1.0000,18,39,46,56,-50,18
3,449832,1.0000,19,39,46,54,-50,18
3,449833,0.6667,20,39,46,52,-50,18
3,449834,0.3333,21,39,46,50,-50,18
3,449837,0.6667,24,39,46,44,-50,18
3,449838,0.6667,25,39,46,42,-50,18
3,449839,1.0000,26,39,46,40,-50,18
3,449840,1.0000,27,39,46,38,-50,18
3,449878,0.3333,65,39,46,-38,-50,18
3,449879,0.6667,66,39,46,-40,-50,18
3,449880,0.3333,67,39,46,-42,-50,18
3,449881,0.3333,68,39,46,-44,-50,18
3,449883,0.6667,70,39,46,-48,-50,18
3,449884,0.3333,71,39,46,-50,-50,18
3,449885,0.3333,72,39,46,-52,-50,18
3,449886,0.3333,73,39,46,-54,-50,18
3,449887,0.6667,74,39,46,-56,-50,18
3,449888,0.6667,75,39,46,-58,-50,18
3,449889,0.3333,76,39,46,-60,-50,18
3,449918,0.3333,14,40,46,64,-48,18
3,449919,0.3333,15,40,46,62,-48,18
3,449920,0.3333,16,40,46,60,-48,18
3,449921,0.6667,17,40,46,58,-48,18
3,449922,0.6667,18,40,46,56,-48,18
3,449923,0.6667,19,40,46,54,-48,18
3,449924,0.3333,20,40,46,52,-48,18
3,449925,0.3333,21,40,46,50,-48,18
3,449928,0.3333,24,40,46,44,-48,18
3,449929,0.3333,25,40,46,42,-48,18
3,449930,1.0000,26,40,46,40,-48,18
3,449931,1.0000,27,40,46,38,-48,18
3,449969,0.3333,65,40,46,-38,-48,18
3,449970,0.3333,66,40,46,-40,-48,18
3,449971,0.3333,67,40,46,-42,-48,18
3,449972,0.3333,68,40,46,-44,-48,18
3,449973,0.6667,69,40,46,-46,-48,18
3,449974,1.0000,70,40,46,-48,-48,18
3,449975,0.6667,71,40,46,-50,-48,18
3,449976,0.6667,72,40,46,-52,-48,18
3,449977,0.6667,73,40,46,-54,-48,18
3,449978,0.3333,74,40,46,-56,-48,18
3,449979,0.3333,75,40,46,-58,-48,18
3,450009,0.3333,14,41,46,64,-46,18
3,450010,0.3333,15,41,46,62,-46,18
3,450011,0.3333,16,41,46,60,-46,18
3,450012,0.3333,17,41,46,58,-46,18
3,450013,0.6667,18,41,46,56,-46,18
3,450014,0.6667,19,41,46,54,-46,18
3,450020,0.3333,25,41,46,42,-46,18
3,450021,1.0000,26,41,46,40,-46,18
3,450061,0.3333,66,41,46,-40,-46,18
3,450062,0.3333,67,41,46,-42,-46,18
3,450063,0.3333,68,41,46,-44,-46,18
3,450064,0.3333,69,41,46,-46,-46,18
3,450065,0.6667,70,41,46,-48,-46,18
3,450066,0.6667,71,41,46,-50,-46,18
3,450067,0.6667,72,41,46,-52,-46,18
3,450068,0.6667,73,41,46,-54,-46,18
3,450069,0.6667,74,41,46,-56,-46,18
3,450100,0.3333,14,42,46,64,-44,18
3,450101,0.3333,15,42,46,62,-44,18
3,450102,0.3333,16,42,46,60,-44,18
3,450103,0.3333,17,42,46,58,-44,18
3,450104,0.3333,18,42,46,56,-44,18
3,450157,1.0000,71,42,46,-50,-44,18
3,450158,1.0000,72,42,46,-52,-44,18
3,450159,1.0000,73,42,46,-54,-44,18
3,450160,1.0000,74,42,46,-56,-44,18
3,450191,0.3333,14,43,46,64,-42,18
3,450192,0.3333,15,43,46,62,-42,18
3,450248,0.3333,71,43,46,-50,-42,18
3,450249,0.6667,72,43,46,-52,-42,18
3,450250,0.6667,73,43,46,-54,-42,18
3,450251,0.6667,74,43,46,-56,-42,18
3,450252,0.3333,75,43,46,-58,-42,18
3,450253,0.3333,76,43,46,-60,-42,18
3,450254,0.3333,77,43,46,-62,-42,18
3,450283,0.3333,15,44,46,62,-40,18
3,450341,0.3333,73,44,46,-54,-40,18
3,452926,0.3333,19,73,46,54,18,18
3,452932,0.3333,25,73,46,42,18,18
3,452974,0.3333,67,73,46,-42,18,18
3,452975,0.3333,68,73,46,-44,18,18
3,452976,0.3333,69,73,46,-46,18,18
3,452981,0.3333,74,73,46,-56,18,18
3,453016,0.6667,18,74,46,56,20,18
3,453017,1.0000,19,74,46,54,20,18
3,453018,1.0000,20,74,46,52,20,18
3,453019,0.6667,21,74,46,50,20,18
3,453020,0.6667,22,74,46,48,20,18
3,453021,0.3333,23,74,46,46,20,18
3,453022,0.3333,24,74,46,44,20,18
3,453023,0.3333,25,74,46,42,20,18
3,453065,0.6667,67,74,46,-42,20,18
3,453066,0.6667,68,74,46,-44,20,18
3,453067,0.6667,69,74,46,-46,20,18
3,453068,0.3333,70,74,46,-48,20,18
3,453069,0.3333,71,74,46,-50,20,18
3,453070,0.3333,72,74,46,-52,20,18
3,453071,0.3333,73,74,46,-54,20,18
3,453072,0.3333,74,74,46,-56,20,18
3,453106,0.6667,17,75,46,58,22,18
3,453107,0.6667,18,75,46,56,22,18
3,453108,1.0000,19,75,46,54,22,18
3,453109,1.0000,20,75,46,52,22,18
3,453110,0.3333,21,75,46,50,22,18
3,453111,0.3333,22,75,46,48,22,18
3,453112,0.3333,23,75,46,46,22,18
3,453157,0.6667,68,75,46,-44,22,18
3,453158,0.6667,69,75,46,-46,22,18
3,453159,0.3333,70,75,46,-48,22,18
3,453160,0.3333,71,75,46,-50,22,18
3,453161,0.3333,72,75,46,-52,22,18
3,453197,0.6667,17,76,46,58,24,18
3,453198,0.6667,18,76,46,56,24,18
3,453199,1.0000,19,76,46,54,24,18
3,453200,0.6667,20,76,46,52,24,18
3,453201,0.6667,21,76,46,50,24,18
3,453249,0.3333,69,76,46,-46,24,18
3,453289,0.6667,18,77,46,56,26,18
3,453290,1.0000,19,77,46,54,26,18
3,453291,0.6667,20,77,46,52,26,18
3,453340,0.3333,69,77,46,-46,26,18
3,453381,0.3333,19,78,46,54,28,18
3,458797,0.3333,66,28,47,-40,-72,20
3,458842,0.3333,20,29,47,52,-70,20
3,458845,0.3333,23,29,47,46,-70,20
3,458846,0.3333,24,29,47,44,-70,20
3,458894,0.3333,72,29,47,-52,-70,20
3,458933,0.3333,20,30,47,52,-68,20
3,458934,0.6667,21,30,47,50,-68,20
3,458935,0.6667,22,30,47,48,-68,20
3,458936,0.6667,23,30,47,46,-68,20
3,458937,0.6667,24,30,47,44,-68,20
3,458982,0.6667,69,30,47,-46,-68,20
3,458983,0.3333,70,30,47,-48,-68,20
3,459024,0.3333,20,31,47,52,-66,20
3,459026,0.3333,22,31,47,48,-66,20
3,459027,0.6667,23,31,47,46,-66,20
3,459028,0.6667,24,31,47,44,-66,20
3,459029,0.3333,25,31,47,42,-66,20
3,459030,0.3333,26,31,47,40,-66,20
3,459073,1.0000,69,31,47,-46,-66,20
3,459074,0.6667,70,31,47,-48,-66,20
3,459119,0.6667,24,32,47,44,-64,20
3,459120,0.6667,25,32,47,42,-64,20
3,459121,0.3333,26,32,47,40,-64,20
3,459164,0.3333,69,32,47,-46,-64,20
3,459210,0.3333,24,33,47,44,-62,20
3,459211,0.3333,25,33,47,42,-62,20
3,459396,0.3333,28,35,47,36,-58,20
3,459431,0.3333,63,35,47,-34,-58,20
3,459480,0.3333,21,36,47,50,-56,20
3,459481,0.3333,22,36,47,48,-56,20
3,459482,0.3333,23,36,47,46,-56,20
3,459571,0.3333,21,37,47,50,-54,20
3,459572,0.3333,22,37,47,48,-54,20
3,459573,0.3333,23,37,47,46,-54,20
3,459574,0.3333,24,37,47,44,-54,20
3,459575,0.3333,25,37,47,42,-54,20
3,459663,0.3333,22,38,47,48,-52,20
3,459664,0.3333,23,38,47,46,-52,20
3,459665,0.3333,24,38,47,44,-52,20
3,459666,0.3333,25,38,47,42,-52,20
3,459667,0.3333,26,38,47,40,-52,20
3,459755,0.3333,23,39,47,46,-50,20
3,459756,0.3333,24,39,47,44,-50,20
3,459757,0.3333,25,39,47,42,-50,20
3,459758,0.6667,26,39,47,40,-50,20
3,459759,0.6667,27,39,47,38,-50,20
3,459798,0.3333,66,39,47,-40,-50,20
3,459799,0.3333,67,39,47,-42,-50,20
3,459847,0.3333,24,40,47,44,-48,20
3,459848,0.3333,25,40,47,42,-48,20
3,459849,0.6667,26,40,47,40,-48,20
3,459850,1.0000,27,40,47,38,-48,20
3,459889,0.3333,66,40,47,-40,-48,20
3,459890,0.3333,67,40,47,-42,-48,20
3,459891,0.3333,68,40,47,-44,-48,20
3,459897,0.3333,74,40,47,-56,-48,20
3,459929,0.3333,15,41,47,62,-46,20
3,459930,0.3333,16,41,47,60,-46,20
3,459931,0.3333,17,41,47,58,-46,20
3,459939,0.3333,25,41,47,42,-46,20
3,459940,0.3333,26,41,47,40,-46,20
3,459980,0.3333,66,41,47,-40,-46,20
3,459981,0.3333,67,41,47,-42,-46,20
3,459982,0.3333,68,41,47,-44,-46,20
3,459985,0.3333,71,41,47,-50,-46,20
3,459986,0.6667,72,41,47,-52,-46,20
3,459987,0.6667,73,41,47,-54,-46,20
3,459988,0.3333,74,41,47,-56,-46,20
3,460019,0.3333,14,42,47,64,-44,20
3,460020,0.3333,15,42,47,62,-44,20
3,460021,0.3333,16,42,47,60,-44,20
3,460022,0.3333,17,42,47,58,-44,20
3,460077,0.3333,72,42,47,-52,-44,20
3,460078,0.3333,73,42,47,-54,-44,20
3,460079,0.3333,74,42,47,-56,-44,20
3,460111,0.3333,15,43,47,62,-42,20
3,460112,0.3333,16,43,47,60,-42,20
3,460113,0.3333,17,43,47,58,-42,20
3,460168,0.3333,72,43,47,-52,-42,20
3,460169,0.3333,73,43,47,-54,-42,20
3,460170,0.3333,74,43,47,-56,-42,20
3,460171,0.3333,75,43,47,-58,-42,20
3,460172,0.3333,76,43,47,-60,-42,20
3,460173,0.3333,77,43,47,-62,-42,20
3,460202,0.3333,15,44,47,62,-40,20
