subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
3,460261,0.3333,74,44,47,-56,-40,20
3,462852,0.6667,26,73,47,40,18,20
3,462893,0.3333,67,73,47,-42,18,20
3,462894,0.3333,68,73,47,-44,18,20
3,462895,0.3333,69,73,47,-46,18,20
3,462901,0.3333,75,73,47,-58,18,20
3,462935,0.3333,18,74,47,56,20,20
3,462936,0.3333,19,74,47,54,20,20
3,462937,0.3333,20,74,47,52,20,20
3,462939,0.3333,22,74,47,48,20,20
3,462940,0.3333,23,74,47,46,20,20
3,462941,0.3333,24,74,47,44,20,20
3,462942,0.3333,25,74,47,42,20,20
3,462984,0.3333,67,74,47,-42,20,20
3,462985,0.6667,68,74,47,-44,20,20
3,462986,0.6667,69,74,47,-46,20,20
3,462987,0.3333,70,74,47,-48,20,20
3,463026,0.6667,18,75,47,56,22,20
3,463027,0.6667,19,75,47,54,22,20
3,463028,0.6667,20,75,47,52,22,20
3,463029,0.3333,21,75,47,50,22,20
3,463030,0.3333,22,75,47,48,22,20
3,463031,0.3333,23,75,47,46,22,20
3,463076,0.6667,68,75,47,-44,22,20
3,463077,0.6667,69,75,47,-46,22,20
3,463117,0.6667,18,76,47,56,24,20
3,463118,1.0000,19,76,47,54,24,20
3,463119,0.6667,20,76,47,52,24,20
3,463168,0.3333,69,76,47,-46,24,20
3,463208,1.0000,18,77,47,56,26,20
3,463209,1.0000,19,77,47,54,26,20
3,463210,0.6667,20,77,47,52,26,20
3,463300,0.3333,19,78,47,54,28,20
3,468535,0.3333,67,26,48,-42,-76,22
3,468624,0.6667,65,27,48,-38,-74,22
3,468625,0.3333,66,27,48,-40,-74,22
3,468715,0.3333,65,28,48,-38,-72,22
3,468716,0.3333,66,28,48,-40,-72,22
3,468761,0.3333,20,29,48,52,-70,22
3,468762,0.6667,21,29,48,50,-70,22
3,468763,0.6667,22,29,48,48,-70,22
3,468764,0.3333,23,29,48,46,-70,22
3,468765,0.3333,24,29,48,44,-70,22
3,468766,0.3333,25,29,48,42,-70,22
3,468852,0.3333,20,30,48,52,-68,22
3,468853,0.6667,21,30,48,50,-68,22
3,468854,0.6667,22,30,48,48,-68,22
3,468855,0.6667,23,30,48,46,-68,22
3,468856,0.6667,24,30,48,44,-68,22
3,468943,0.3333,20,31,48,52,-66,22
3,468944,0.3333,21,31,48,50,-66,22
3,468945,0.3333,22,31,48,48,-66,22
3,468946,0.6667,23,31,48,46,-66,22
3,468947,0.3333,24,31,48,44,-66,22
3,468948,0.3333,25,31,48,42,-66,22
3,468949,0.3333,26,31,48,40,-66,22
3,468992,0.3333,69,31,48,-46,-66,22
3,468993,0.6667,70,31,48,-48,-66,22
3,469038,0.3333,24,32,48,44,-64,22
3,469039,0.3333,25,32,48,42,-64,22
3,469040,0.3333,26,32,48,40,-64,22
3,469084,0.3333,70,32,48,-48,-64,22
3,469350,0.3333,63,35,48,-34,-58,22
3,469353,0.3333,66,35,48,-40,-58,22
3,469354,0.6667,67,35,48,-42,-58,22
3,469398,0.3333,20,36,48,52,-56,22
3,469399,0.3333,21,36,48,50,-56,22
3,469400,0.3333,22,36,48,48,-56,22
3,469401,0.3333,23,36,48,46,-56,22
3,469489,0.3333,20,37,48,52,-54,22
3,469490,0.3333,21,37,48,50,-54,22
3,469491,0.3333,22,37,48,48,-54,22
3,469492,0.3333,23,37,48,46,-54,22
3,469493,0.3333,24,37,48,44,-54,22
3,469494,0.3333,25,37,48,42,-54,22
3,469581,0.3333,21,38,48,50,-52,22
3,469582,0.3333,22,38,48,48,-52,22
3,469583,0.3333,23,38,48,46,-52,22
3,469584,0.3333,24,38,48,44,-52,22
3,469585,0.3333,25,38,48,42,-52,22
3,469586,0.3333,26,38,48,40,-52,22
3,469587,0.3333,27,38,48,38,-52,22
3,469674,0.3333,23,39,48,46,-50,22
3,469675,0.3333,24,39,48,44,-50,22
3,469676,0.3333,25,39,48,42,-50,22
3,469677,0.3333,26,39,48,40,-50,22
3,469678,0.3333,27,39,48,38,-50,22
3,469767,0.3333,25,40,48,42,-48,22
3,469768,0.3333,26,40,48,40,-48,22
3,469769,0.6667,27,40,48,38,-48,22
3,469809,0.3333,67,40,48,-42,-48,22
3,469858,0.3333,25,41,48,42,-46,22
3,469900,0.3333,67,41,48,-42,-46,22
3,469939,0.3333,15,42,48,62,-44,22
3,469940,0.3333,16,42,48,60,-44,22
3,469941,0.3333,17,42,48,58,-44,22
3,470030,0.3333,15,43,48,62,-42,22
3,470031,0.3333,16,43,48,60,-42,22
3,470036,0.3333,21,43,48,50,-42,22
3,470087,0.3333,72,43,48,-52,-42,22
3,470088,0.3333,73,43,48,-54,-42,22
3,470089,0.3333,74,43,48,-56,-42,22
3,470090,0.3333,75,43,48,-58,-42,22
3,470091,0.3333,76,43,48,-60,-42,22
3,470180,0.3333,74,44,48,-56,-40,22
3,472631,0.3333,68,71,48,-44,14,22
3,472719,0.3333,65,72,48,-38,16,22
3,472722,0.6667,68,72,48,-44,16,22
3,472723,0.3333,69,72,48,-46,16,22
3,472813,1.0000,68,73,48,-44,18,22
3,472814,0.3333,69,73,48,-46,18,22
3,472820,0.3333,75,73,48,-58,18,22
3,472859,0.3333,23,74,48,46,20,22
3,472860,0.3333,24,74,48,44,20,22
3,472903,0.6667,67,74,48,-42,20,22
3,472904,0.6667,68,74,48,-44,20,22
3,472905,0.6667,69,74,48,-46,20,22
3,472906,0.3333,70,74,48,-48,20,22
3,472945,0.3333,18,75,48,56,22,22
3,472946,0.3333,19,75,48,54,22,22
3,472949,0.3333,22,75,48,48,22,22
3,472950,0.3333,23,75,48,46,22,22
3,472951,0.3333,24,75,48,44,22,22
3,472995,0.6667,68,75,48,-44,22,22
3,472996,0.6667,69,75,48,-46,22,22
3,473036,0.6667,18,76,48,56,24,22
3,473037,0.6667,19,76,48,54,24,22
3,473087,0.6667,69,76,48,-46,24,22
3,473088,0.3333,70,76,48,-48,24,22
3,473128,1.0000,19,77,48,54,26,22
3,473129,0.3333,20,77,48,52,26,22
3,473219,0.6667,19,78,48,54,28,22
3,478413,0.3333,26,26,49,40,-76,24
3,478453,0.6667,66,26,49,-40,-76,24
3,478454,0.6667,67,26,49,-42,-76,24
3,478543,0.3333,65,27,49,-38,-74,24
3,478544,0.6667,66,27,49,-40,-74,24
3,478593,0.3333,24,28,49,44,-72,24
3,478680,0.3333,20,29,49,52,-70,24
3,478681,0.3333,21,29,49,50,-70,24
3,478683,0.3333,23,29,49,46,-70,24
3,478684,0.3333,24,29,49,44,-70,24
3,478685,0.3333,25,29,49,42,-70,24
3,478771,0.3333,20,30,49,52,-68,24
3,478772,0.3333,21,30,49,50,-68,24
3,478773,0.6667,22,30,49,48,-68,24
3,478774,0.3333,23,30,49,46,-68,24
3,478775,0.3333,24,30,49,44,-68,24
3,478862,0.3333,20,31,49,52,-66,24
3,478863,0.3333,21,31,49,50,-66,24
3,478866,0.3333,24,31,49,44,-66,24
3,478867,0.3333,25,31,49,42,-66,24
3,478868,0.3333,26,31,49,40,-66,24
3,478958,0.3333,25,32,49,42,-64,24
3,479269,0.3333,63,35,49,-34,-58,24
3,479272,0.3333,66,35,49,-40,-58,24
3,479273,0.6667,67,35,49,-42,-58,24
3,479317,0.3333,20,36,49,52,-56,24
3,479318,0.3333,21,36,49,50,-56,24
3,479319,0.3333,22,36,49,48,-56,24
3,479320,0.3333,23,36,49,46,-56,24
3,479324,0.3333,27,36,49,38,-56,24
3,479325,0.3333,28,36,49,36,-56,24
3,479409,0.3333,21,37,49,50,-54,24
3,479410,0.3333,22,37,49,48,-54,24
3,479411,0.3333,23,37,49,46,-54,24
3,479412,0.3333,24,37,49,44,-54,24
3,479413,0.3333,25,37,49,42,-54,24
3,479500,0.3333,21,38,49,50,-52,24
3,479501,0.3333,22,38,49,48,-52,24
3,479502,0.3333,23,38,49,46,-52,24
3,479503,0.3333,24,38,49,44,-52,24
3,479504,0.3333,25,38,49,42,-52,24
3,479505,0.3333,26,38,49,40,-52,24
3,479506,0.3333,27,38,49,38,-52,24
3,479592,0.3333,22,39,49,48,-50,24
3,479593,0.3333,23,39,49,46,-50,24
3,479594,0.3333,24,39,49,44,-50,24
3,479595,0.3333,25,39,49,42,-50,24
3,479596,0.3333,26,39,49,40,-50,24
3,479597,0.3333,27,39,49,38,-50,24
3,479685,0.3333,24,40,49,44,-48,24
3,479686,0.3333,25,40,49,42,-48,24
3,479687,0.3333,26,40,49,40,-48,24
3,479777,0.3333,25,41,49,42,-46,24
3,480005,0.3333,71,43,49,-50,-42,24
3,480006,0.3333,72,43,49,-52,-42,24
3,480007,0.3333,73,43,49,-54,-42,24
3,480010,0.3333,76,43,49,-60,-42,24
3,482549,0.3333,67,71,49,-42,14,24
3,482550,0.6667,68,71,49,-44,14,24
3,482551,0.3333,69,71,49,-46,14,24
3,482640,0.3333,67,72,49,-42,16,24
3,482641,0.6667,68,72,49,-44,16,24
3,482642,0.6667,69,72,49,-46,16,24
3,482731,0.6667,67,73,49,-42,18,24
3,482732,1.0000,68,73,49,-44,18,24
3,482733,0.6667,69,73,49,-46,18,24
3,482779,0.3333,24,74,49,44,20,24
3,482822,0.6667,67,74,49,-42,20,24
3,482823,0.6667,68,74,49,-44,20,24
3,482824,0.6667,69,74,49,-46,20,24
3,482864,0.3333,18,75,49,56,22,24
3,482869,0.3333,23,75,49,46,22,24
3,482915,0.6667,69,75,49,-46,22,24
3,482916,0.6667,70,75,49,-48,22,24
3,482955,1.0000,18,76,49,56,24,24
3,482956,0.3333,19,76,49,54,24,24
3,483007,0.6667,70,76,49,-48,24,24
3,483047,0.6667,19,77,49,54,26,24
3,488240,0.6667,25,25,50,42,-78,26
3,488241,0.6667,26,25,50,40,-78,26
3,488281,0.6667,66,25,50,-40,-78,26
3,488282,0.6667,67,25,50,-42,-78,26
3,488331,0.3333,25,26,50,42,-76,26
3,488332,0.6667,26,26,50,40,-76,26
3,488333,0.6667,27,26,50,38,-76,26
3,488371,0.3333,65,26,50,-38,-76,26
3,488372,0.3333,66,26,50,-40,-76,26
3,488373,0.3333,67,26,50,-42,-76,26
3,488461,0.3333,64,27,50,-36,-74,26
3,488462,0.3333,65,27,50,-38,-74,26
3,488463,0.3333,66,27,50,-40,-74,26
3,488464,0.3333,67,27,50,-42,-74,26
3,488606,0.3333,27,29,50,38,-70,26
3,488691,0.3333,21,30,50,50,-68,26
3,488692,0.3333,22,30,50,48,-68,26
3,488782,0.3333,21,31,50,50,-66,26
3,488786,0.3333,25,31,50,42,-66,26
3,489192,0.3333,67,35,50,-42,-58,26
3,489237,0.3333,21,36,50,50,-56,26
3,489238,0.3333,22,36,50,48,-56,26
3,489239,0.3333,23,36,50,46,-56,26
3,489243,0.3333,27,36,50,38,-56,26
3,489244,0.3333,28,36,50,36,-56,26
3,489328,0.3333,21,37,50,50,-54,26
3,489329,0.3333,22,37,50,48,-54,26
3,489330,0.3333,23,37,50,46,-54,26
3,489331,0.3333,24,37,50,44,-54,26
3,489332,0.3333,25,37,50,42,-54,26
3,489333,0.3333,26,37,50,40,-54,26
3,489335,0.3333,28,37,50,36,-54,26
3,489420,0.3333,22,38,50,48,-52,26
3,489421,0.3333,23,38,50,46,-52,26
3,489422,0.3333,24,38,50,44,-52,26
3,489423,0.3333,25,38,50,42,-52,26
3,489424,0.3333,26,38,50,40,-52,26
3,489425,0.3333,27,38,50,38,-52,26
3,489512,0.3333,23,39,50,46,-50,26
3,489513,0.3333,24,39,50,44,-50,26
3,489514,0.3333,25,39,50,42,-50,26
3,489515,0.3333,26,39,50,40,-50,26
3,489516,0.3333,27,39,50,38,-50,26
3,489925,0.3333,72,43,50,-52,-42,26
3,489926,0.3333,73,43,50,-54,-42,26
3,492468,0.3333,67,71,50,-42,14,26
3,492469,0.6667,68,71,50,-44,14,26
3,492560,0.6667,68,72,50,-44,16,26
3,492561,0.3333,69,72,50,-46,16,26
3,492650,0.6667,67,73,50,-42,18,26
3,492651,0.6667,68,73,50,-44,18,26
3,492652,0.6667,69,73,50,-46,18,26
3,492742,0.6667,68,74,50,-44,20,26
3,492743,0.6667,69,74,50,-46,20,26
3,492835,0.6667,70,75,50,-48,22,26
3,492836,0.3333,71,75,50,-50,22,26
3,492875,0.3333,19,76,50,54,24,26
3,492927,0.3333,71,76,50,-50,24,26
3,498159,0.3333,25,25,51,42,-78,28
3,498160,0.6667,26,25,51,40,-78,28
3,498161,0.6667,27,25,51,38,-78,28
3,498199,0.3333,65,25,51,-38,-78,28
3,498200,0.3333,66,25,51,-40,-78,28
3,498201,0.3333,67,25,51,-42,-78,28
3,498250,0.3333,25,26,51,42,-76,28
3,498251,0.6667,26,26,51,40,-76,28
3,498252,0.6667,27,26,51,38,-76,28
3,498253,0.6667,28,26,51,36,-76,28
3,498289,0.3333,64,26,51,-36,-76,28
3,498290,0.3333,65,26,51,-38,-76,28
3,498291,0.3333,66,26,51,-40,-76,28
3,498292,0.3333,67,26,51,-42,-76,28
3,498343,0.6667,27,27,51,38,-74,28
3,498380,0.3333,64,27,51,-36,-74,28
3,498381,0.3333,65,27,51,-38,-74,28
3,498382,0.3333,66,27,51,-40,-74,28
3,498434,0.3333,27,28,51,38,-72,28
3,498525,0.3333,27,29,51,38,-70,28
3,498610,0.3333,21,30,51,50,-68,28
3,498611,0.3333,22,30,51,48,-68,28
3,498700,0.3333,20,31,51,52,-66,28
3,498701,0.3333,21,31,51,50,-66,28
3,499071,0.3333,27,35,51,38,-58,28
3,499072,0.3333,28,35,51,36,-58,28
3,499162,0.3333,27,36,51,38,-56,28
3,499250,0.3333,24,37,51,44,-54,28
3,499752,0.3333,71,42,51,-50,-44,28
3,499844,0.6667,72,43,51,-52,-42,28
3,502388,0.6667,68,71,51,-44,14,28
3,502479,0.3333,68,72,51,-44,16,28
3,502480,0.3333,69,72,51,-46,16,28
3,502570,0.6667,68,73,51,-44,18,28
3,502571,0.3333,69,73,51,-46,18,28
3,508079,0.3333,26,25,52,40,-78,30
3,508080,0.6667,27,25,52,38,-78,30
3,508170,0.6667,26,26,52,40,-76,30
3,508171,0.6667,27,26,52,38,-76,30
3,508172,0.6667,28,26,52,36,-76,30
3,508208,0.3333,64,26,52,-36,-76,30
3,508262,0.6667,27,27,52,38,-74,30
3,508353,0.3333,27,28,52,38,-72,30
3,508529,0.3333,21,30,52,50,-68,30
3,508619,0.3333,20,31,52,52,-66,30
3,508620,0.3333,21,31,52,50,-66,30
3,508628,0.3333,29,31,52,34,-66,30
3,509671,0.6667,71,42,52,-50,-44,30
3,512129,0.3333,72,69,52,-52,10,30
3,512398,0.3333,68,72,52,-44,16,30
3,512399,0.3333,69,72,52,-46,16,30
3,517999,0.3333,27,25,53,38,-78,32
3,518089,0.3333,26,26,53,40,-76,32
3,518090,0.6667,27,26,53,38,-76,32
3,518091,0.3333,28,26,53,36,-76,32
3,518181,0.3333,27,27,53,38,-74,32
3,518272,0.3333,27,28,53,38,-72,32
3,518538,0.3333,20,31,53,52,-66,32
3,518539,0.3333,21,31,53,50,-66,32
3,522319,0.3333,70,72,53,-48,16,32
3,527919,0.3333,28,25,54,36,-78,34
3,571180,1.0000,64,64,58,-36,0,42
3,571181,0.6667,65,64,58,-38,0,42
3,571232,0.3333,25,65,58,42,2,42
3,571233,0.3333,26,65,58,40,2,42
3,571272,0.3333,65,65,58,-38,2,42
3,571322,0.3333,24,66,58,44,4,42
3,571323,0.3333,25,66,58,42,4,42
3,571324,0.3333,26,66,58,40,4,42
3,571364,0.3333,66,66,58,-40,4,42
3,571412,0.3333,23,67,58,46,6,42
3,571413,0.3333,24,67,58,44,6,42
3,580923,0.3333,70,62,59,-48,-4,44
3,581008,0.6667,64,63,59,-36,-2,44
3,581009,0.3333,65,63,59,-38,-2,44
3,581014,0.6667,70,63,59,-48,-2,44
3,581015,0.3333,71,63,59,-50,-2,44
3,581059,0.3333,24,64,59,44,0,44
3,581060,0.3333,25,64,59,42,0,44
3,581099,1.0000,64,64,59,-36,0,44
3,581100,0.6667,65,64,59,-38,0,44
3,581105,0.3333,70,64,59,-48,0,44
3,581150,0.3333,24,65,59,44,2,44
3,581151,0.3333,25,65,59,42,2,44
3,581152,0.3333,26,65,59,40,2,44
3,581190,0.3333,64,65,59,-36,2,44
3,581241,0.3333,24,66,59,44,4,44
3,581242,0.3333,25,66,59,42,4,44
3,581243,0.3333,26,66,59,40,4,44
3,581331,0.3333,23,67,59,46,6,44
3,581332,0.3333,24,67,59,44,6,44
3,581333,0.3333,25,67,59,42,6,44
3,590748,0.6667,67,61,60,-42,-6,46
3,590749,0.6667,68,61,60,-44,-6,46
3,590750,0.6667,69,61,60,-46,-6,46
3,590751,0.3333,70,61,60,-48,-6,46
3,590837,0.3333,65,62,60,-38,-4,46
3,590841,0.3333,69,62,60,-46,-4,46
3,590842,0.3333,70,62,60,-48,-4,46
3,590927,0.6667,64,63,60,-36,-2,46
3,590928,0.3333,65,63,60,-38,-2,46
3,590933,0.3333,70,63,60,-48,-2,46
3,590978,0.3333,24,64,60,44,0,46
3,590979,0.3333,25,64,60,42,0,46
3,591018,0.6667,64,64,60,-36,0,46
3,591019,0.3333,65,64,60,-38,0,46
3,591024,0.3333,70,64,60,-48,0,46
3,591025,0.3333,71,64,60,-50,0,46
3,591069,0.3333,24,65,60,44,2,46
3,591070,0.3333,25,65,60,42,2,46
3,591071,0.3333,26,65,60,40,2,46
3,591160,0.3333,24,66,60,44,4,46
3,591161,0.3333,25,66,60,42,4,46
3,591162,0.3333,26,66,60,40,4,46
3,591249,0.3333,22,67,60,48,6,46
3,591250,0.3333,23,67,60,46,6,46
3,591251,0.3333,24,67,60,44,6,46
3,591252,0.3333,25,67,60,42,6,46
3,591341,0.3333,23,68,60,46,8,46
3,600667,0.3333,67,61,61,-42,-6,48
3,600668,0.3333,68,61,61,-44,-6,48
3,600669,0.3333,69,61,61,-46,-6,48
3,600719,0.3333,28,62,61,36,-4,48
3,600755,0.3333,64,62,61,-36,-4,48
3,600756,0.3333,65,62,61,-38,-4,48
3,600846,0.6667,64,63,61,-36,-2,48
3,600897,0.6667,24,64,61,44,0,48
3,600898,0.6667,25,64,61,42,0,48
3,600937,0.3333,64,64,61,-36,0,48
3,600988,0.3333,24,65,61,44,2,48
3,600989,0.3333,25,65,61,42,2,48
3,601079,0.3333,24,66,61,44,4,48
3,601080,0.3333,25,66,61,42,4,48
3,601170,0.3333,24,67,61,44,6,48
3,601171,0.3333,25,67,61,42,6,48
3,610637,0.3333,27,62,62,38,-4,50
3,610638,0.6667,28,62,62,36,-4,50
3,610674,0.6667,64,62,62,-36,-4,50
3,610675,0.3333,65,62,62,-38,-4,50
3,610726,0.3333,25,63,62,42,-2,50
3,610728,0.3333,27,63,62,38,-2,50
3,610729,0.6667,28,63,62,36,-2,50
3,610816,0.6667,24,64,62,44,0,50
3,610817,0.3333,25,64,62,42,0,50
3,610820,0.3333,28,64,62,36,0,50
3,610907,0.3333,24,65,62,44,2,50
3,610908,0.3333,25,65,62,42,2,50
3,610998,0.3333,24,66,62,44,4,50
3,610999,0.3333,25,66,62,42,4,50
3,611090,0.3333,25,67,62,42,6,50
3,611092,0.3333,27,67,62,38,6,50
3,620370,0.3333,23,60,63,46,-8,52
3,620371,0.3333,24,60,63,44,-8,52
3,620503,0.3333,65,61,63,-38,-6,52
3,620504,0.3333,66,61,63,-40,-6,52
3,620556,0.6667,27,62,63,38,-4,52
3,620557,0.6667,28,62,63,36,-4,52
3,620593,1.0000,64,62,63,-36,-4,52
3,620594,1.0000,65,62,63,-38,-4,52
3,620595,0.6667,66,62,63,-40,-4,52
3,620646,0.3333,26,63,63,40,-2,52
3,620647,0.6667,27,63,63,38,-2,52
3,620648,0.6667,28,63,63,36,-2,52
3,620685,1.0000,65,63,63,-38,-2,52
3,620686,0.6667,66,63,63,-40,-2,52
3,620738,0.3333,27,64,63,38,0,52
3,620739,0.6667,28,64,63,36,0,52
3,620777,0.3333,66,64,63,-40,0,52
3,620830,0.3333,28,65,63,36,2,52
3,620921,0.3333,28,66,63,36,4,52
3,620957,0.3333,64,66,63,-36,4,52
3,620958,0.3333,65,66,63,-38,4,52
3,621011,0.3333,27,67,63,38,6,52
3,621049,0.3333,65,67,63,-38,6,52
3,621100,0.6667,25,68,63,42,8,52
3,621101,0.3333,26,68,63,40,8,52
3,630289,0.3333,23,60,64,46,-8,54
3,630290,0.3333,24,60,64,44,-8,54
3,630291,0.3333,25,60,64,42,-8,54
3,630422,0.3333,65,61,64,-38,-6,54
3,630423,0.3333,66,61,64,-40,-6,54
3,630424,0.3333,67,61,64,-42,-6,54
3,630475,0.6667,27,62,64,38,-4,54
3,630476,0.6667,28,62,64,36,-4,54
3,630512,1.0000,64,62,64,-36,-4,54
3,630513,1.0000,65,62,64,-38,-4,54
3,630514,0.6667,66,62,64,-40,-4,54
3,630515,0.3333,67,62,64,-42,-4,54
3,630565,0.3333,26,63,64,40,-2,54
3,630566,0.6667,27,63,64,38,-2,54
3,630567,0.6667,28,63,64,36,-2,54
3,630604,1.0000,65,63,64,-38,-2,54
3,630605,1.0000,66,63,64,-40,-2,54
3,630606,0.3333,67,63,64,-42,-2,54
3,630657,0.6667,27,64,64,38,0,54
3,630658,0.6667,28,64,64,36,0,54
3,630695,0.6667,65,64,64,-38,0,54
3,630696,0.3333,66,64,64,-40,0,54
3,630748,0.3333,27,65,64,38,2,54
3,630749,0.6667,28,65,64,36,2,54
3,630785,0.3333,64,65,64,-36,2,54
3,630786,0.6667,65,65,64,-38,2,54
3,630787,0.3333,66,65,64,-40,2,54
3,630840,0.3333,28,66,64,36,4,54
3,630876,0.6667,64,66,64,-36,4,54
3,630877,0.3333,65,66,64,-38,4,54
3,630968,0.3333,65,67,64,-38,6,54
3,640208,0.3333,23,60,65,46,-8,56
3,640209,0.3333,24,60,65,44,-8,56
3,640303,0.3333,27,61,65,38,-6,56
3,640341,0.3333,65,61,65,-38,-6,56
3,640394,0.6667,27,62,65,38,-4,56
3,640395,0.6667,28,62,65,36,-4,56
3,640431,0.3333,64,62,65,-36,-4,56
3,640432,0.3333,65,62,65,-38,-4,56
3,640433,0.3333,66,62,65,-40,-4,56
3,640484,0.3333,26,63,65,40,-2,56
3,640485,0.6667,27,63,65,38,-2,56
3,640486,0.6667,28,63,65,36,-2,56
3,640523,1.0000,65,63,65,-38,-2,56
3,640524,0.6667,66,63,65,-40,-2,56
3,640525,0.3333,67,63,65,-42,-2,56
3,640576,0.6667,27,64,65,38,0,56
3,640577,0.6667,28,64,65,36,0,56
3,640613,0.3333,64,64,65,-36,0,56
3,640614,0.6667,65,64,65,-38,0,56
3,640615,0.6667,66,64,65,-40,0,56
3,640667,0.6667,27,65,65,38,2,56
3,640668,0.6667,28,65,65,36,2,56
3,640704,0.3333,64,65,65,-36,2,56
3,640705,0.6667,65,65,65,-38,2,56
3,640706,0.6667,66,65,65,-40,2,56
3,640796,0.6667,65,66,65,-38,4,56
3,640797,0.6667,66,66,65,-40,4,56
3,640887,0.3333,65,67,65,-38,6,56
3,650170,0.3333,66,60,66,-40,-8,58
3,650222,0.3333,27,61,66,38,-6,58
3,650260,0.3333,65,61,66,-38,-6,58
3,650313,0.3333,27,62,66,38,-4,58
3,650314,0.6667,28,62,66,36,-4,58
3,650404,0.6667,27,63,66,38,-2,58
3,650405,0.6667,28,63,66,36,-2,58
3,650495,0.6667,27,64,66,38,0,58
3,650496,0.6667,28,64,66,36,0,58
3,650587,0.3333,28,65,66,36,2,58
3,650623,0.3333,64,65,66,-36,2,58
3,650624,0.3333,65,65,66,-38,2,58
3,650625,0.6667,66,65,66,-40,2,58
3,650715,0.6667,65,66,66,-38,4,58
3,650716,0.6667,66,66,66,-40,4,58
3,660141,0.3333,27,61,67,38,-6,60
3,660179,0.3333,65,61,67,-38,-6,60
3,660232,0.3333,27,62,67,38,-4,60
3,660233,0.6667,28,62,67,36,-4,60
3,660543,0.3333,65,65,67,-38,2,60
3,670060,0.6667,27,61,68,38,-6,62
3,670098,0.3333,65,61,68,-38,-6,62
