Subject,LH_SN_Spcorr,RH_SN_Spcorr
sub1,0.7973963992827784,0.6898139239236677
sub2,0.43148409106340996,0.35932017170831854
sub3,0.3028270555614664,0.07364798623313193
sub4,1.0854588881612188,0.9808889741894389
sub5,0.36572410638436287,0.20760959630469228
sub6,0.61202527579486,0.39138542295627265
sub7,0.6896162505155143,0.4243174715156813
sub8,0.5668119591813525,0.4182290456825827
sub9,0.41427394355630975,0.2124642084931954
sub10,0.3670941006606288,0.27123802744590814
sub11,0.8211787050560764,0.5722535347363383
sub12,0.4265006792009336,0.22361023440371702
sub13,0.7516906669567884,0.5415944239887703
sub14,0.25390511863340093,0.29293122292274515
sub15,0.2465935466595764,0.025957064011776842
sub16,0.21324949213871366,-0.03831684844761388
sub17,0.417081454743339,0.2693121177402999
sub18,0.6932822547947748,0.6364995727956386
sub19,0.3323188358404694,0.3919991721861949
sub20,0.6049521487325951,0.3736105165276287
sub21,0.6246256260475495,0.28767015278042424
sub22,0.4497248090874565,0.31501215373183056
sub23,0.3996777829367872,0.28738911030205183
sub24,0.6939050443265223,0.4633958900112413
sub25,0.1734250734939298,0.32688871206782427
sub26,0.18574728041967206,0.18604612198239937
sub27,0.36611996587405127,0.16127733567290956
sub28,0.13342890517317735,-0.10019260252098107
sub29,0.22493402258082593,0.1809930129919941
sub30,0.45290338445382483,0.29565237379431647
sub31,0.5847274263150884,0.46952634801163057
sub32,0.37912433612260293,0.2569340497728895
sub33,0.35578525096737135,0.4133979982011401
sub34,0.17996667793785232,-0.04761063679297147
sub35,-0.016243267396191027,-0.12704556263579547
sub36,0.13047808132610092,0.07458021490860041
sub37,0.3371617595035988,0.21474192779196233
sub38,0.43446100492408257,0.39382711742188736
sub39,0.8376876654062461,0.8372271723557734
sub40,0.6261793357299681,0.581964087517236
sub41,0.7098381052612929,0.43950596163418043
sub42,0.506548777664223,0.31150283019639935
sub43,0.3626919958701211,0.1122441122109724
sub44,0.18154595708933643,-0.08729376412298881
sub45,0.6232245225366181,0.4548251348382901
sub46,0.6360181355218025,0.6534717399723203
sub47,0.636267401872675,0.23617149214084787
sub48,0.6295569652622541,0.30544973128997094
sub49,0.9111275965875523,0.7670402442715762
sub50,0.8971337154068268,0.7083736418774701
sub51,0.7020355345067919,0.40314583615647215
sub52,0.629796898049626,0.3145042351199906
sub53,0.6148663461167022,0.2949248880859472
sub54,0.5467692915768088,0.31680771291745313
sub55,0.6328715114572184,0.34755404700645753
sub56,0.9259633434224093,0.7141060774851009
sub57,0.652772445439856,0.5566989789786543
sub58,0.3915133561025399,0.3241260367333188
sub59,0.44670718656860975,0.18622732610358717
sub60,0.0651901383152662,-0.07673949756546633
sub61,0.8317402273886065,0.7892710723787717
sub62,0.5444015915556474,0.5136032639447066
sub63,0.9614601640464214,0.591780067650884
sub64,0.40478019079100175,0.1585469383333018
sub65,1.07690015820536,0.8233231328428936
sub66,0.5273519115528608,0.3005239736526881
sub67,0.18836476789616008,0.02167594425078998
sub68,1.0379563731130694,0.7637135447879323
sub69,0.6027593238761089,0.613795622659934
sub70,0.19881540187908997,0.11212618887913778
sub71,0.7580848242828417,0.644658629434286
sub72,0.7201375001284415,0.9156363833786274
sub73,-0.022276138854926388,-0.12155885880908035
sub74,0.7642723308104554,0.7122859727725106
sub75,0.5864405131171144,0.3245525604752459
sub76,0.8005990591208533,0.6727634283597181
sub77,0.9207216435095427,0.7106191058601558
sub78,0.6681858278147449,0.07305481880364963
sub79,0.34765229928969066,0.23280123204251352
sub80,0.590353171664297,0.4548886073485649
sub81,0.4608821681239785,0.2592960471828709
sub82,0.2258627119415587,0.004516025012962612
sub83,0.4708048653169644,0.20148999022512631
sub84,0.8233843757155355,0.8681612454600562
sub85,1.0622658607281112,0.936269155205109
sub86,0.40537140488745527,0.440776684739947
sub87,0.44601085147238445,0.453077688875874
sub88,-0.505007851332151,-0.3516685514823175
sub89,0.8077491472218734,0.37450202444049663
sub90,0.0990998957174751,0.20358208293320887
sub91,0.6158791441717081,0.4141223195992074
sub92,0.639735749795161,0.42961368997510924
sub93,0.7911124808525213,0.43019691796214543
sub94,0.3271014355512764,0.3943609394141232
sub95,0.7595704933688614,0.5652039574458123
sub96,0.8857831642181625,0.9111215125912654
sub97,0.8995510707078193,0.7581046060809656
sub98,0.12056192373950303,-0.12629126042766442
sub99,0.5703437703949588,0.48090354802100244
sub100,0.6554326122405856,0.6442136337350661
sub101,0.5894731853059139,0.6077607229385094
sub102,1.071479952625309,0.8068538202146082
sub103,0.45356517826721254,0.27461408801474607
sub104,0.5342127872210889,0.3121135945595073
sub105,0.5603943456036892,0.5652514161945533
sub106,0.4064944908007221,0.3652800021198417
sub107,0.22381591837349185,0.14950260371329988
sub108,0.471586692100021,0.3291541458625238
sub109,0.33985728916029073,0.29219270828001614
sub110,0.7363330184568844,0.6628130765417544
sub111,0.22858907342054455,0.4339524121603967
sub112,0.5681874265005962,0.09239681828991148
sub113,0.9084996080772612,0.7536833774542723
sub114,0.25855560776462716,-0.037739044920936486
sub115,0.3031204507373486,0.09140402837908211
sub116,1.0423064887904836,0.9834989379372784
sub117,0.5915193796361156,0.32041866794144713
sub118,0.7839403688135766,0.4634760293488861
sub119,0.8955677793843306,0.7100582367696949
sub120,0.52422185377478,0.4845914711685996
sub121,1.1126596950094614,0.9248448622701776
sub122,0.41293149103771665,0.16200998833706337
sub123,1.1067855722675344,0.9230578836131242
sub124,0.8285866083302922,0.5894803141957011
sub125,1.123503821737373,1.0795097901824664
sub126,0.7880882611958011,0.23988515266646449
sub127,0.5876923386563722,0.31109137005792
sub128,0.7214140327793723,0.5024762740736434
sub129,0.7107079955830172,0.4118358711539966
sub130,0.5169572963399212,0.325115731182346
sub131,0.6238077052141667,0.3951814766843808
sub132,0.7876503575078098,0.5060137632350757
sub133,0.9757532120740373,0.724864035726367
sub134,0.7248730050284609,0.6090652618874207
sub135,1.0521087204830843,0.564270945216816
sub136,1.142099637130373,1.0889447303748245
sub137,0.6504071393709866,0.5910502684508823
sub138,0.5299480405020036,0.39253513243682747
sub139,0.6351215950725984,0.3245973299069407
sub140,0.7506335031997549,0.591434188688704
sub141,0.8437695114160634,0.5313335686624141
sub142,1.1476371687415823,0.9625758132643323
sub143,0.7926463923276594,0.4678237817215881
sub144,-0.21623031419542804,-0.2111411703745435
sub145,0.11383534066993233,0.24228042800676647
sub146,0.9195350721208285,0.546202678824211
sub147,0.7199177212109511,0.1214312423504364
sub148,1.164539112502855,0.7961397355790756
sub149,0.5234947109558005,0.3242461099068138
sub150,0.5401818464684025,0.4530625576509036
sub151,0.46514294082711505,0.328559263201922
sub152,0.5243620281188383,0.1323387821262303
sub153,0.3870655098890653,0.29807991983545246
sub154,0.6974849907889411,0.6479978899893324
sub155,0.6658884684576934,0.3636948019244439
sub156,0.801517791390814,0.4986684593704881
sub157,-0.27874295131878246,-0.27247461680629814
sub158,0.712577834795139,0.43076687589533014
sub159,0.7061419514723638,0.4067208785416135
sub160,0.781113617985424,0.7757874430156125
sub161,0.8866167451218846,0.5313400086878669
sub162,0.4100594902263571,0.2879998870463675
sub163,0.7383396381403741,0.5511537637594826
sub164,0.7177463602959325,0.5352508199943113
sub165,0.6352823066525717,0.33258995200159247
sub166,0.7468520174040859,0.5117769683346015
sub167,0.8206478016267114,0.542352625023771
sub168,0.8061887858422022,0.4192952463469887
sub169,0.7229108030700235,0.5239305358871817
sub170,0.7628869398256507,0.7503799907276743
sub171,0.7863458872530389,0.400612270210743
sub172,0.7463292522566092,0.5578056867774656
sub173,0.6311023561132622,0.3648999891626229
sub174,0.5924600842667953,0.3441878334178166
sub175,0.7358299373727955,0.6208727390037169
sub176,1.2680411655982948,0.9197134132462508
sub177,1.1634750130629954,0.9378214239112751
sub178,0.9956933069095155,0.9854643968468406
sub179,0.486249043098909,0.2913220408962408
sub180,0.6932409646513232,0.6048443821257432
sub181,0.4441036218453837,0.5189645549985801
sub182,0.7214778982654806,0.5425990843475518
sub183,0.47209882776729667,0.18526501250324665
sub184,0.42077644665282943,0.44089347583251437
sub185,1.0371821660393248,0.8782323150762948
sub186,0.6869840744580268,0.635137412434878
sub187,0.3281197483137301,0.32966575481867216
sub188,0.9291456433198049,0.5628420134633789
sub189,0.25800677826034185,0.11223656723068698
sub190,0.5593236986309986,0.7255744726968507
sub191,0.777629230851915,0.6863947597631822
sub192,0.7022904288585663,0.2370477530838188
sub193,0.5911010174263082,0.6293679583087216
sub194,0.6719694811095641,0.5130192698243317
sub195,0.31523386324318375,0.31344277822923444
sub196,0.5881265246815451,0.14477484935620052
sub197,0.7843283865805122,0.3844555686318442
sub198,0.7318605587799292,0.595266670173553
sub199,0.5911802001995785,0.3604099281127888
sub200,0.6708545061796073,0.26674032878396575
sub201,0.5724881213683258,0.4268767415376289
sub202,1.0712963856803155,0.8228991485564583
sub203,1.0172116973747147,0.674753772179123
sub204,0.686381662831029,0.6047264844421152
sub205,0.4724363843754692,0.37293533962700265
sub206,1.0329516302108577,0.9120610290901523
sub207,0.3627153667248781,0.2716386330362077
sub208,0.9624371279434216,0.7883565083508263
sub209,0.484877173783124,0.3019008919146918
sub210,0.9757697287375304,1.1312398367510825
sub211,0.7633862794271693,1.1020749990461616
sub212,1.0853240759744653,0.8322129092724315
sub213,0.495871244719465,0.2530777551723927
sub214,1.0617397237598944,0.7861191362753794
sub215,1.2234777196953366,0.9764324009881985
sub216,0.1782843935683849,-0.018758092641902285
sub217,0.6145984706608438,0.23488405471640578
sub218,0.7696760580135094,1.0420549646300572
sub219,0.7617376667739166,0.4153461675720135
sub220,0.5400098179934023,0.2379371316605728
sub221,0.884634588340895,0.9382775688127326
sub222,0.2314682633448913,0.331801912350072
sub223,0.6900365563465004,0.4708246190120729
sub224,0.8432353173301943,0.716467487622104
sub225,0.04671826477772681,0.019446929870013903
sub226,0.7043874361677782,0.3475643748150704
sub227,0.43570888676927433,0.22673757509217718
sub228,0.6998033052077194,0.5620611006991665
sub229,0.2121760625665008,0.09955664058464035
sub230,1.087621435068533,0.9797054045532138
sub231,0.710002649225784,0.28475744958987026
sub232,0.8352272453019023,0.4162145270295556
sub233,0.719048507337762,0.418001613978439
sub234,1.1094330228512788,0.6839726920050457
sub235,0.7873742684340829,0.37043738822109024
sub236,0.860640487143786,0.6758401666425746
sub237,1.0190374591849518,0.7397303364568129
sub238,0.4052470312329846,0.6696872279395731
sub239,0.8744323274454914,1.0601668431054352
sub240,0.8209316829268376,0.3428175811002354
sub241,1.044877511016563,0.6142453216042434
sub242,0.9842196782085474,0.46614531640006873
sub243,0.6240782733078309,0.47143989024755534
sub244,1.1522133168947577,1.2022037425593404
sub245,0.4655585788719434,0.2606095823532649
sub246,0.38041507999815555,0.3408937702231246
sub247,0.7349635331848733,0.44327571117952225
sub248,0.3547461795619074,0.23531192535383982
sub249,0.8476960083519811,0.4933614891370385
sub250,-0.10685888462174449,-0.20803520062778635
sub251,0.5504199489094028,0.33644837053911186
sub252,0.6858389430296559,0.6581456877195967
sub253,0.5243782905292129,-0.034312701482792876
sub254,0.4226101309954087,0.2127677945654729
sub255,0.49715408722378274,0.2971644026856149
sub256,0.4530567771873492,0.4556769019602255
sub257,0.8217219558134876,0.5822285198173014
sub258,1.0221694245045485,0.8725256059077747
sub259,0.45786329354930166,0.295766418823647
sub260,0.31122662849374855,0.30735324373456113
sub261,0.5340136795614373,0.42535676428719493
sub262,0.7390797156988239,0.3948619029028772
sub263,0.8540636525581983,0.46851181340295733
sub264,0.4574865890424966,-0.11720115097274147
sub265,0.9734817880026242,0.5630947859873272
sub266,0.6287859128141009,0.27682224964060725
sub267,0.7392169857092401,0.5418338549552532
sub268,0.4278124723080525,0.3994656889560803
sub269,0.1132344793966808,0.0613944936990328
sub270,0.4360002687590215,0.2394739745470493
sub271,0.5611928973523793,0.24357214644454417
sub272,0.6778951593470526,0.3939072398941371
sub273,0.34308927454251265,0.21831672095676533
sub274,0.7631650605880602,0.8478855182498954
sub275,0.2627957306803629,0.1960182780977834
sub276,1.1642074100512032,0.8900506282020837
sub278,0.7427710663811444,0.5317168428207527
sub279,0.797085911805989,0.5626662302867548
sub280,0.6718119047086948,0.4198611736679842
sub281,0.35943007291126583,0.2874213046637941
sub282,0.8413579969159697,0.5268813353534453
sub283,0.8306553906744703,0.6077500115113117
sub284,0.5217236987395906,0.2895771722936917
sub286,0.7377040883249739,0.9516633346585635
sub287,0.4831584839823413,0.20220682186548813
sub288,0.5654632026932643,0.2961385324749099
sub289,0.7939649722993157,0.4146159502240196
sub290,0.28438609237171875,0.21434278050545316
sub291,0.6593763036451706,0.2724133611213998
sub292,0.5714418019165979,0.46849512740940386
sub293,0.13371534892652362,0.08210928033107646
sub295,0.957815478869808,0.6973143850082957
sub296,0.6660102656608515,0.4893797792029847
sub297,0.15233077730473893,0.07840602815721366
sub298,0.7520484593848398,0.4333689868100165
sub299,0.13829194507247558,-0.04041359120397541
sub300,0.4864378450442008,0.2421647381786859
sub301,0.8298376992760614,0.4571104126685308
sub302,0.06813146401665231,0.09633787850899905
sub303,0.6341503689494462,0.44256657766766283
sub304,0.39083547387820583,0.1459326561726986
sub305,0.5203711101294228,0.2704323355739332
sub306,0.41202876065000477,0.20720948157982755
sub307,0.9541502958245397,0.6471536499532711
sub308,0.5981309265907041,0.7742999879890182
sub309,0.9092937292530907,0.5760530830661283
sub310,0.8266540315405617,0.5290562455248237
sub311,0.6241771893003968,0.2617784099006163
sub312,0.6189284062719123,0.4281511956454125
sub313,0.1297964854832045,-0.09538708198223055
sub314,0.2449577029922617,0.1272977380835516
sub315,0.037721908263955405,0.123904542259461
sub318,0.7956975793488431,0.4146150274044794
sub319,0.7860160781333738,0.5012359493741163
sub320,0.3864658620110196,0.20686216534387591
sub321,0.19891761968170432,-0.06371317798686124
sub322,0.40240915790858744,0.3488176364787467
sub323,0.6522813236452152,0.3590320829327088
sub324,0.45676077648903873,0.42802825634357555
sub325,0.7592877262135351,0.46419028552717534
sub326,0.7846601207791639,0.6825281042358271
sub327,0.5334807417788078,0.2665711803224836
sub328,0.46696530004486836,0.23846689263012272
sub329,0.6681352956577932,0.8001195189922539
sub330,0.6013152277733548,0.43836807487000157
sub331,0.3791707007102341,0.26026140115272345
sub332,1.1336224766807783,0.7199457128213309
sub333,0.5925928319010537,0.3056141989500224
sub334,0.44939736123017077,0.3005138069607295
sub335,0.522167209418833,0.28422617770569997
sub336,0.5242557657035437,0.4253684925497714
sub337,-0.2210428998874616,-0.34081817448715884
sub338,1.1640173627990462,0.6709158306537438
sub339,1.1135610715383844,0.856695181420263
sub340,0.5148788740331036,0.06155891374370054
sub341,0.8894128341034139,0.48482326003274945
sub342,0.5019840420847499,0.39202079488713093
sub343,0.9659488513144536,0.8406469957301618
sub344,0.28233667004384666,0.1988765982019002
sub345,-0.01006120553701248,-0.02324841331516056
sub346,0.18458582513610736,0.06077295445335968
sub347,0.5129411264496962,0.18300338947107497
sub348,0.46118687170622136,0.2742798989709273
sub349,0.487499621639057,0.04149408338868335
sub350,0.24864479634269354,0.26790935322424037
sub351,0.37588940236748797,0.2644628673061695
sub352,0.5151820937758274,0.3811379382778587
sub353,0.5894846708719009,0.3326185805739234
sub354,0.1152530180587271,0.176619938246809
sub355,0.33697042588478177,0.13081610414141695
sub356,1.020786121289336,0.755176530122188
sub357,0.701264748875715,0.47763808778251376
sub358,0.6138767881405393,0.09928313054134005
sub359,0.4817968544854706,0.3113410640263902
sub360,0.6711908075219811,0.3764297258560185
sub361,0.6430634042294472,0.3771668775610998
sub362,0.6625685505522432,0.50715362366864
sub363,0.11699859242231965,-0.1016182453438345
sub364,0.7061507784643737,0.4920997967983213
sub365,0.5561359400710264,0.2647811582286852
sub366,1.1571884578172797,0.8024579532555973
sub367,-0.11713093185632537,-0.04124944642215637
sub368,0.22354131642716862,0.08922347332874433
sub369,0.6989031694911643,0.4268455309385342
sub370,0.7423896231892204,0.47716592763949617
sub371,-0.34637618323607616,-0.3046464354517147
sub372,-0.37635957797665204,-0.276444315169205
sub373,0.48373392409089055,0.44250415625535444
sub375,0.3805015813340479,0.08379872467959694
sub376,0.7993614874756797,0.6659540710775584
sub378,0.2713229174097942,0.17333146118904819
sub379,0.7108687087544426,0.5443305700156561
sub380,0.3596041456226959,0.5021317843965828
sub381,0.47620832721206185,0.4951515384876245
sub382,0.8948497891291064,0.5828038693737616
sub383,0.7018466989738334,0.5452512960747287
sub384,0.6367628500365077,0.4323309611939958
sub385,0.5103184431959759,0.6441627566872111
sub386,0.488464308048422,0.4348737292231699
sub387,0.48408754475191274,0.32722166700494676
sub388,0.47594158750519755,0.7358252977931625
sub389,0.48661569458422893,0.44209202225298927
sub390,0.5063122328889883,0.27575517620963835
sub391,0.44626836826843735,0.31501791660603756
sub392,0.4978956203102804,0.1055283808908541
sub393,0.5249240733948334,0.36099478583384564
sub394,0.506129429752693,0.1685983800478807
sub395,0.7086997316713926,0.46403382732250775
sub396,0.49002422668442375,0.1457368675517306
sub397,0.6508047248163621,0.3366919905710459
sub398,0.8277508023206648,0.6870580243586041
sub399,0.25314213114978446,0.11372267111041653
sub400,0.930997549136654,0.5313597343054366
sub401,0.34817254060769287,0.15417305655646582
sub402,0.7216992779038549,0.6803439022929122
sub403,0.3289035376762211,0.22751397781008006
sub404,0.14577313711790418,0.15837323799681047
sub405,0.49089901391725765,0.3742426272606643
sub406,0.42067460711952054,0.5462840420185922
sub407,0.601337711075593,0.48737562022008396
sub408,0.47260315239704576,0.32306311860530135
sub409,0.29318291792215323,0.4112600438566727
sub410,0.12078495291714235,0.018353351261765866
sub411,0.5376997589333576,0.4730389112417918
sub412,0.7224192895761004,0.6568209346374471
