Subject,LH_SN_Spcorr,RH_SN_Spcorr
sub413,0.04390588753594946,0.2635153153726668
sub414,0.5587463680831435,0.3381327120029068
sub415,0.7474391341937398,0.5557768771635868
sub416,0.5856349286694615,0.21576140084081383
sub417,0.16041956428376158,0.15030651887167126
sub418,0.7474356220547679,0.6207965727584731
sub419,0.3513314389310361,0.2915376176535003
sub420,0.26468093853488134,0.1837405233354959
sub421,-0.20591070943286763,-0.19611592354069005
sub422,0.7535220441165099,0.35661468549168956
sub423,0.27283514353300764,0.20999651017647042
sub424,0.3045659220371854,0.14251312670249555
sub425,0.1442780054001539,0.01215197395410524
sub426,1.4273378613738608,1.2061583223862076
sub427,0.3863594567699061,0.304814197902388
sub428,0.2749759802298415,0.16773343959771012
sub429,0.5049156547858018,0.12781308295353824
sub430,0.34831663372855326,0.05239453476453864
sub431,0.46970600428051257,0.21867401144924353
sub432,0.23179649356568469,0.1676256172844669
sub433,0.29596302128183694,0.11140387253827022
sub434,0.4983787892634195,0.22542249469440687
sub435,0.04444224455627819,-0.013576984304939995
sub436,0.6116537795073769,0.36688792390532604
sub437,0.5783583632129663,0.2680334342986096
sub438,0.5630648305617605,0.27010732552879585
sub439,0.20117197805104792,0.11266750844392312
sub440,1.241362785712128,0.7924176003875959
sub441,0.03250138529302446,-0.14929056490884102
sub442,0.759390011839778,0.5027951979961602
sub443,0.6252965805647993,0.385695375583477
sub444,0.7550620962535939,0.5863922077102133
sub445,0.11923670453728026,-0.05929475272958074
sub446,0.7508120769002933,0.30278838147986403
sub447,0.2033343812891459,0.0956488331338539
sub448,0.6008877803976778,0.23234619629879177
sub449,0.9497056525012687,0.7039364336210423
sub450,0.8042867517592294,0.7669252765491128
sub451,0.4248526714292843,0.2664155239930853
sub452,0.302571384117065,0.4094622313937647
sub453,0.5970536183296236,0.4349529614008373
sub454,0.5104906981793478,0.47331207273965936
sub455,0.34978592858356305,0.17737952162577358
sub456,-0.03034535994016711,-0.08951816730752526
sub457,0.4908858281896685,0.36152884717949835
sub458,0.849872720032634,0.6686045809168885
sub459,0.35524478027739187,0.158852708612049
sub460,0.7075535806508274,0.455256273447215
sub461,0.26996435550440484,0.13061145893691378
sub462,0.4269456321516457,0.3100144216676931
sub463,0.5158439133300672,0.3466377452037884
sub464,0.79082360316718,0.264760387748644
sub465,0.35364454181235894,-0.11233165127449943
sub466,0.9781642905759652,0.5401530590236251
sub467,0.4603991398705985,0.41941038736209013
sub468,0.8339524136998455,0.5463482294397551
sub469,0.3606460524222363,0.1328532721413218
sub470,0.8205382232930121,0.47058944587557683
sub471,0.3532359501035365,0.48075412213229685
sub472,0.3908701220433971,0.14544467675880873
sub473,0.4477826033644596,0.2879343753854925
sub474,-0.02729141169608123,-0.06782910531395765
sub475,0.5677975286197445,0.2994475273397404
sub476,0.5122701075331229,0.4887995943627197
sub477,0.41048725900456445,0.2109253133240363
sub478,0.7412435247698905,0.3857615951888172
sub479,0.6548074124344053,0.3793677865956393
sub480,0.3496792188615341,0.24172120205979647
sub481,0.6237163852540147,0.40282628528431097
sub482,0.3350758215674959,0.10009112280777677
sub483,0.6274102702759212,0.386500662533501
sub484,0.25509002514763923,-0.04693390291121116
sub485,1.0497995102467914,0.9268045926945869
sub486,0.598108594389315,0.38620987413102215
sub488,0.3683142613539006,0.10349222944402561
sub489,0.6515589728685143,0.7288753686260332
sub490,0.6873071794831779,0.6005812963213402
sub491,0.6777574309574145,0.359896439761253
sub492,0.6743663477751147,0.41770397548373694
sub493,0.5886491235346836,0.5743775313795848
sub494,0.6868134996278829,0.24395921913787683
sub495,0.6727320471761838,0.6120423714448628
sub496,0.45820597642569144,-0.0695009350795936
sub497,0.26233502385677854,-0.02075328244931804
sub498,1.1209740351718291,0.8960854826649574
sub499,0.8428220749506643,0.7398281956945152
sub500,0.7380334983882384,0.6306416435089445
sub501,0.5753645597372777,0.5862506700584511
sub502,0.478539868912926,0.47170910314579084
sub503,0.2241096314890878,0.08214652506445644
sub504,0.543848364688389,0.33656180962993715
sub505,0.4700879167950994,0.37432616935632756
sub506,0.6327260189865962,0.5235258615405388
sub507,0.7729815679556633,0.4765948444182192
sub508,0.7355745239693859,0.45670799162377557
sub509,0.6166995525227478,0.5693011240000585
sub510,0.6320647006618336,0.3097303664440012
sub511,0.19181143551393784,0.7252229989645982
sub512,0.4675559775359589,0.18230967504718995
sub513,0.5750734255451392,0.3563653108551834
sub514,0.4439106353567466,-0.06084287654097217
sub515,0.38428951275639134,0.34882808239594976
sub517,0.873474158475334,0.4954161381527594
sub518,0.48902680399281795,0.38143480655798606
sub519,0.4298775340003266,0.2148123454583512
sub520,-0.08830662959484485,0.0026380824601757616
sub521,0.7532409481407195,0.558551632828964
sub522,0.5741188332022292,0.44892440068607886
sub523,0.5217760199626624,0.2915068004443827
sub524,0.8877698745219517,0.6057932576486756
sub525,1.2087047454610809,1.0896441616360077
sub526,0.8783845320625241,0.6495771623346183
sub527,0.19336360854511322,0.20054285866153765
sub528,0.7299293521158579,0.6964921089270723
sub529,0.7169910343800954,0.23221484925147717
sub530,0.27736049582648814,0.01759405231815709
sub531,0.6459711802288692,0.5024506094391255
sub532,0.27630510437089384,0.032863586184281736
sub533,0.6296581736251132,0.0748212025937995
sub534,0.8005058025733779,0.6149757967740564
sub535,0.10262101149943328,0.07748927663765903
sub536,0.33619194130675123,0.1499354799775609
sub537,0.7325615326742783,0.6152009717449044
sub538,-0.0849800355358061,-0.1694038960004811
sub539,0.20696262330000334,0.0888182453162087
sub540,0.15119905859398639,0.07066014771585188
sub541,0.5991158739667906,0.4596861289861817
sub542,0.7524380042388923,0.5819435064739193
sub543,0.28824652335589535,0.27414470159441084
sub544,0.5433686520371466,0.06387705136805935
sub545,0.47462274943441085,0.2783801147863543
sub546,0.5910722164712038,0.24202248076435484
sub547,0.24199623969817935,0.09526452941811964
sub548,0.7324365470120959,0.44773701308794606
sub549,0.3007192107536505,0.12401902361393555
sub550,0.6506298553793309,0.4430282693407436
sub551,0.911051721603459,0.86295810576798
sub552,0.629969240080352,0.6493436946024276
sub553,0.5376903429109336,0.3602455648450797
sub554,0.03811969160289273,-0.010535822979786136
sub555,0.6882829310776017,0.23657570613491552
sub556,0.18758926430118794,0.22378548154711014
sub557,0.42652755815457694,0.06449117220599017
sub558,0.7577063754580505,0.20056485531468213
sub559,0.8886205060040022,0.3440356168906123
sub561,0.6454712733355314,0.4929598369570535
sub562,0.8637574668475854,0.5077608364727072
sub563,0.5600142354731712,0.2627340750622561
sub564,0.589051168384326,1.0092306346366202
sub565,0.532808122019804,0.3611390321828722
sub566,0.5608351805783267,0.5168070561621345
sub567,0.7068060847143014,0.20836348794457335
sub568,0.22361914343193356,0.6383250759006299
sub569,0.8272557049580245,0.2846091369033943
sub570,0.2727376815835274,0.13817493256389599
sub571,0.5171867572161988,0.28363561267541104
sub572,0.6708260788572117,0.624843707284608
sub573,0.9400797778071748,0.719768445986535
sub574,0.4525062555784525,0.14657381079939652
sub575,0.1567984983745832,0.069463153213403
sub576,0.4654870691471644,0.0932565752700267
sub577,1.17659092067171,1.1133115958132507
sub578,0.8539911010724268,0.3543462787555981
sub579,0.7972580443038224,0.5325972914627142
sub580,0.5983138559286422,0.4049745394380282
sub581,0.6195640119702432,0.5361586946906959
sub582,0.5558585048564536,0.03927988769091502
sub583,0.7264316907574413,0.6175345814645377
sub584,0.718252358900145,0.635528809987119
sub585,1.2314032274685187,0.9887069800325768
sub586,0.39471044268552735,0.06280423839190588
sub587,0.587489559257661,0.37621765769019866
sub588,0.45165442304058423,0.36272947864865834
sub589,0.08627125587630737,0.3336631503753009
sub590,0.25961273862508993,0.11175940889377711
sub591,0.687155304605737,0.2807734702989064
sub592,0.4404352773307966,0.5074476109387832
sub593,0.6097721315020241,0.5415657500114426
sub594,0.2319535426062329,0.02368721124364026
sub595,0.1678468628966149,0.024604808216999084
sub596,0.2709867744504016,0.07038763327829653
sub597,0.5303359432463648,0.2800684537393451
sub598,0.9935708807051595,0.8385850308118128
sub599,0.7305342494267781,0.3318875986732981
sub600,0.9268042621358714,0.5838505721127062
sub601,0.8513576939741978,0.5165024333813801
sub602,0.539021118320883,0.49512563245951213
sub603,0.6527504957637773,0.4606127988309485
sub604,0.6221534075565232,0.4257060362902375
sub605,0.6787414016878605,0.2261819296585421
sub606,-0.0445528410580751,-0.0375075874776027
sub607,0.22224263437098202,0.059542910202287205
sub608,0.36671109458796036,0.16662494814684758
sub609,0.23723891741279807,0.07980845910216364
sub610,0.3373490781842475,0.49077016430495857
sub611,1.0651129847611531,0.8092410742613677
sub613,0.46541061984447213,0.3713110075033618
sub614,0.20794267922920207,0.10973144796558225
sub617,0.3122928723975357,0.2113877628137678
sub618,-0.06738423451415478,-0.12359077999261577
sub619,0.07627571121656641,-0.004977711854551241
sub620,0.7139918310293281,0.46203855761415624
sub624,0.36599427327616313,0.02964137684257307
sub625,0.6646112760430091,0.40832231275120257
sub626,0.7633352847647362,0.32413202778774114
sub627,0.4347866232218149,0.19140809871696318
sub628,0.4004456817941913,0.266693111675359
sub629,0.7267264870582266,0.5272593706855586
sub630,0.22035292845591908,0.19259978590187604
sub632,0.30582012748304765,0.13996612063920588
sub633,0.6701563284041676,0.42465288919755767
sub634,0.4271076230080194,0.18454218806271477
sub635,0.49010236953782366,0.2623293298467014
sub636,0.43812952074819067,0.19733104950612848
sub637,0.7310832224349038,0.7327740530037742
sub638,0.019199513955746417,-0.01808711783780583
sub640,0.41397497209494166,0.02457465871547748
sub641,0.20418987817613687,0.011709549166724556
sub642,0.7950084622701333,0.5834505828356379
sub643,1.0599162525998425,0.8392914713074584
sub645,0.6035817478776025,0.4953048408898223
sub647,0.854473196308611,0.513819800179277
sub648,0.45149570618699253,0.15306854312439225
sub649,0.4030259206783644,-0.07064521819551686
sub654,0.6261218748219364,0.3737748110796647
sub655,0.044139648178056975,0.15907219324968108
sub656,0.4057843795185466,0.09445392408891995
sub657,0.6883499592379159,0.39337619038304356
sub658,0.5390595843955226,0.4520991357528773
sub659,0.34690954188239803,0.33213107722873564
sub660,0.46932811510514094,0.414414875879188
sub661,0.42217763736024355,0.39157354306936515
sub662,0.5563250162771938,0.39383443520135436
sub663,0.43925926943825966,0.4191910278360518
sub664,0.17569753272667848,0.0976449051016527
sub665,0.660796257819567,0.4260473899536509
sub666,0.3268667144512321,0.4046043247386773
sub667,0.6393632350099514,0.42837119302331006
sub668,0.49257733588188896,0.4935086884242148
sub669,0.5189892157680583,0.1240677746154994
sub670,-0.3410348719389105,-0.20363224839817468
sub671,0.21480347705270808,0.11707049690413682
sub672,0.5234056474777509,0.12325075079096276
sub673,0.7920835674433975,0.5734349899667365
sub674,0.7882190429422622,0.5917449367605174
sub675,0.7741612111511251,0.5159763464812994
sub676,-0.10115196167077739,-0.053346400792120385
sub677,0.6367087723197556,0.19754097662902767
sub678,0.2549499073331327,0.2853858634675409
sub679,0.3528561876676082,0.1928966955271611
sub680,0.6756663419029447,0.4134978708189488
sub681,0.6262894076025013,0.32303381781653046
sub682,0.811168666437793,0.3786992511479075
sub683,0.6305291762622076,0.4621815132010928
sub684,0.9073953848984455,0.7317034730370177
sub685,0.6714077484187965,0.20074625651279904
sub686,0.42223127493904816,0.1538537421601584
sub687,0.4575822735161909,0.3353300707687435
sub688,0.8672062880761859,0.4291488869720649
sub689,0.4462500699733792,0.06936699653341766
sub690,0.9091705256539777,0.6853032920639096
sub691,0.3373932581911666,0.16273495680099423
sub692,-0.022555518206496466,-0.00973464487389469
sub693,0.2820033233342045,0.30603621234260014
sub694,0.25870280405055157,0.09613263319097524
sub695,0.3339797254729717,-0.044953033203658115
sub696,0.4402435365295877,0.20013633604602935
sub697,0.36494396605834867,0.22880409001015725
sub698,0.7270985948564315,0.3586084542237472
sub699,0.3747454834469222,0.16109756478158035
sub700,0.5170101919703415,0.2658947098727084
sub701,0.7784145803274813,0.4490771426536747
sub702,0.35858046884807154,0.6208940856370051
sub703,0.9063356006354473,0.7053904304256795
sub704,0.6714503357248841,0.11728503195630088
sub705,0.6630857392950958,0.286880248824707
sub706,0.0748937678607532,-0.11707493567169519
sub707,0.2838925556651507,0.15201643191672792
sub709,0.44999735505045324,0.2779868055989961
sub710,0.03158231231657583,0.019147492375119247
sub712,0.5482813582324482,0.35263230717955374
sub713,0.5405179629582799,0.29739696621036027
sub714,0.35978133222380715,0.12222236148245397
sub715,0.6654056069495363,0.34712514549442075
sub716,0.8731891947776793,0.5621115096342364
sub717,0.3219883344940174,0.014316035622400499
sub718,0.020921933421080195,0.037282363967616666
sub719,0.24316112304154308,0.015461696633845516
sub720,0.24824404119834756,0.27486432875256916
sub721,0.603312818337734,0.3602921622327643
sub722,-0.18448990728227072,-0.2953213169891465
sub724,0.26154666317455366,0.47340576806452916
sub725,1.036391671011301,0.6578574657393167
sub726,0.8041638205149336,0.5663221880796301
sub727,0.8020426382596889,0.46067645232511495
sub728,0.13273751703938058,-0.08345971283095038
sub729,0.7929111965904121,0.26697434061456715
sub730,1.0427723978884467,0.6913833061296047
sub731,0.64901697549615,0.4415866724800199
sub732,0.4569037036143513,0.4270613974349339
sub733,0.63163837182297,0.32156260352020616
sub734,0.7770117065720211,0.4430096315321903
sub735,0.6038961947335804,0.35937830524216086
sub736,0.5537464786514735,0.48657132626246125
sub737,0.5310857163036691,0.5770603309337211
sub738,0.39236979931495025,0.15269406248562903
sub739,0.7137633992915504,0.4010408185789642
sub740,0.3139919569995506,0.22961906472234128
sub741,0.5909851919063548,0.2817635883486133
sub742,0.302602631946987,0.18936367299675597
sub743,0.5596533299448548,0.2511214211141674
sub744,0.17459585538248285,0.015490856237756707
sub745,0.6596751920097667,0.5339601661656344
sub746,0.6476797098044133,0.27682452449730166
sub747,0.39122864490365905,-0.040960648935876955
sub748,0.6729524583101355,0.5916468981917229
sub749,0.6076112064024763,0.47932607632293944
sub750,0.576078897856042,0.39269718359158506
sub751,0.5395685769068929,0.48111188214292044
sub752,0.8927759530072936,0.5769911562517817
sub753,0.36290412713563747,0.11724473832822327
sub754,0.39457238437206854,0.15808735696044943
sub755,0.31763860307135106,0.2738728733254483
sub756,0.9388394815593508,0.7991871023405777
sub757,0.8192903633651865,0.5015037744453729
sub758,0.2180623637315393,0.15449972673556994
sub759,0.9207035715491763,0.732672565829953
sub760,0.686972005677689,0.6100235044018087
sub761,0.5508255362650438,0.12800535978861316
sub762,0.49878264496840996,0.16259934381806923
sub763,0.9051915803923132,0.6057606284998671
sub764,0.25531810113611664,-0.00637476660612701
sub765,0.46980293090265035,0.2541759785180365
sub766,0.5714421766448861,0.36710266021516064
sub767,0.9568132592568998,0.7100253080282672
sub768,0.7801698830014547,0.44102104571430634
sub769,1.1206495141742736,0.631532154960118
sub770,0.5612659926848499,0.25977269485715176
sub771,0.30537331519726507,0.16340775336764787
sub772,0.4321946914813912,0.1764219029104027
sub773,0.884147522060972,0.735516414640905
sub774,0.3131285610400735,0.11780861157083773
sub775,0.353238772023376,0.17565699657386702
sub776,0.742368770002969,0.44074046140886236
sub777,0.7727316210392018,0.5920058707868279
sub778,0.8219884785132753,0.14490856308826186
sub779,0.41578820389107896,0.20255729421895546
sub780,0.5638541697256065,0.30636499941308776
sub781,0.817330327286642,0.4972870617954347
sub782,0.37464486605284075,-0.0568081239870375
sub783,0.6001975557334835,0.27182414688491074
sub784,0.2219897273615659,0.06612401832042453
sub785,0.42620167558455435,0.239070356163416
sub786,0.15990906740584315,0.058321383953419285
sub787,0.390170230756806,0.16138579504182843
sub788,0.6725401046305893,0.39386567861517613
sub789,0.041811186276687416,0.022696681851623636
sub790,0.6279121635382362,0.4264250507447523
sub791,0.46714313138673674,0.11320603460224012
sub792,0.5285304853582099,0.20598671512440636
sub793,0.42545529400760984,-0.15539991740643436
sub794,0.4829307482923715,0.24219614765133016
sub795,0.3732902413272356,0.1632260235187551
sub796,0.34555155035153473,0.29896629829821497
sub797,0.7182070992530983,0.5567288856631429
sub798,0.11807764611413418,0.15564209705167628
sub799,0.8209060391554751,0.558726693663328
sub800,0.11869964320385175,-0.09887208379839965
sub801,0.718400284307653,0.20160906652981236
sub803,0.5398012718748202,0.04640061613493324
sub804,0.15652524329873008,0.24435687401905742
sub805,0.5159026076464108,0.33287081955851583
sub806,0.7944955826171438,0.3602653646407637
sub807,0.31819875269616715,0.04416034970845376
sub808,1.0618850614264312,0.33218394652450556
sub809,0.24225406377001946,0.04529620402151941
sub810,0.6923384931409357,0.3587244405406699
sub811,0.7981140136559041,0.5579352745682117
sub812,0.5842344761336252,0.5313584303153587
sub813,0.07634254047236981,0.10397274204621379
sub814,0.5873119612277329,0.5292334362051654
sub815,0.6978054491553725,0.6368679955452669
sub816,0.3698605858662652,0.16618471075507063
sub817,0.5653226996466791,0.35571002953484976
sub818,0.4411420938571561,0.17972040237699133
sub819,0.9843533282330553,0.5707202808010259
sub820,0.8111635786794734,0.8220117743439217
sub821,0.9159296046898548,0.7058951039022943
sub822,0.2713169302571755,0.23226624846405433
sub823,0.5341874027776128,0.45119061128268034
sub824,-0.09511787802395384,-0.14023336979335083
sub825,0.4271913169911834,0.16481423610060006
sub826,0.5165611791186407,0.39878925116641684
sub827,0.5062173338366842,0.10468611197344291
sub828,0.12732480572058263,-0.05412113912920422
sub829,0.9334393391030562,0.46941209515126964
sub830,0.5184860079519227,0.3579771919172787
sub831,0.1978791525008242,0.1857715133962
sub832,0.5672539668095626,0.3385533191288681
sub833,0.12899157234370046,-0.15302919734698728
sub834,0.4613075479865659,0.28993384804978517
sub835,0.07392782383249263,0.05213996037894534
