Session,Langloc_Version
718_FED_20190207b_3T2_PL2017,langloc_DiffTasks_1
722_FED_20190213a_3T2_PL2017,langloc_DiffTasks_1
602_FED_20170501b_3T2_PL2017,langloc_DiffTasks_1
604_FED_20170502b_3T2_PL2017,langloc_DiffTasks_1
605_FED_20170505a_3T2_PL2017,langloc_DiffTasks_1
606_FED_20170515a_3T2_PL2017,langloc_DiffTasks_1
673_FED_20180720a_3T2_PL2017,langloc_DiffTasks_1
674_FED_20180720b_3T2_PL2017,langloc_DiffTasks_1
675_FED_20180726a_3T2_PL2017,langloc_DiffTasks_1
707_FED_20190117c_3T2_PL2017,langloc_DiffTasks_1
709_FED_20190124a_3T2_PL2017,langloc_DiffTasks_1
712_FED_20190124d_3T2_PL2017,langloc_DiffTasks_1
714_FED_20190131a_3T2_PL2017,langloc_DiffTasks_1
715_FED_20190131b_3T2_PL2017,langloc_DiffTasks_1
716_FED_20190131d_3T2_PL2017,langloc_DiffTasks_1
717_FED_20190207a_3T2_PL2017,langloc_DiffTasks_1
719_FED_20190207c_3T2_PL2017,langloc_DiffTasks_1
720_FED_20190208b_3T2_PL2017,langloc_DiffTasks_1
723_FED_20190214a_3T2_PL2017,langloc_DiffTasks_1
710_FED_20190124b_3T2_PL2017,langloc_DiffTasks_1
150_KAN_stories_12b_PL2017,funloc
186_KAN_EvDB_20150316b_PL2017,funloc
205_KAN_evDB_20140701b_PL2017,funloc
210_KAN_evDB_20140303a_PL2017,funloc
214_KAN_evDB_20141021a_PL2017,funloc
230_KAN_evDB_20141027b_PL2017,funloc
244_KAN_evDB_20141201a_PL2017,funloc
337_FED_20151215a_3T1_PL2017,langlocSN
824_FED_20200130a_3T2_PL2017,langlocSN
195_KAN_parametric_18_PL2017,langlocSN
250_KAN_evDB_20150205a_PL2017,langlocSN
372_FED_20160318b_3T1_PL2017,langlocSN
676_FED_20180727a_3T2_PL2017,langlocSN
618_AIW_Irish_20170612_F_3T2_PL2017,langlocSN
666_FED_20170830a_3T2_PL2017,langlocSN
018_FED_20150817a_3T1_PL2017,langlocSN
036_KAN_EvDB_20150501b_PL2017,langlocSN
043_FED_20170630b_3T2_PL2017,langlocSN
045_FED_20160817a_3T2_PL2017,langlocSN
050_KAN_evDB_20131218b_PL2017,langlocSN
055_FED_20191106a_3T2_PL2017,langlocSN
097_KAN_RHnonlit_05_PL2017,langlocSN
135_KAN_RHnonlit_06_PL2017,langlocSN
149_KAN_EvDB_20150501a_PL2017,langlocSN
152_KAN_RHnonlit_01_PL2017,langlocSN
168_KAN_evDB_20141020b_PL2017,langlocSN
175_FED_20160121a_3T2_PL2017,langlocSN
181_KAN_polyglot_02_PL2017,langlocSN
182_AIW_Hebrew_20161102_M_3T1_PL2017,langlocSN
183_KAN_polyglot_04a_PL2017,langlocSN
185_KAN_langsens_01_PL2017,langlocSN
187_KAN_SpLoc_01_PL2017,langlocSN
188_KAN_SpLoc_02_PL2017,langlocSN
189_KAN_langsens_04_PL2017,langlocSN
191_KAN_prodsemphon_03_PL2017,langlocSN
192_KAN_prodsemphon_04_PL2017,langlocSN
193_KAN_SpLoc_03_PL2017,langlocSN
194_KAN_RHnonlit_04_PL2017,langlocSN
196_KAN_parametric_19_PL2017,langlocSN
197_KAN_RHnonlit_07_PL2017,langlocSN
198_KAN_RHnonlit_08_PL2017,langlocSN
199_KAN_parametric_20_PL2017,langlocSN
200_KAN_parametric_21_PL2017,langlocSN
201_KAN_RHnonlit_11_PL2017,langlocSN
202_KAN_evDB_20131204_PL2017,langlocSN
203_KAN_SpLoc_04_PL2017,langlocSN
204_KAN_prodsemphon_06_PL2017,langlocSN
206_KAN_evDB_20131218a_PL2017,langlocSN
207_KAN_evDB_20140113a_PL2017,langlocSN
208_KAN_EvDB_20150224a_PL2017,langlocSN
209_KAN_evDB_20140224_PL2017,langlocSN
211_KAN_evDB_20140303b_PL2017,langlocSN
212_KAN_evDB_20140303c_PL2017,langlocSN
213_KAN_evDB_20140310a_PL2017,langlocSN
215_FED_20150615d_3T2_PL2017,langlocSN
216_KAN_SpLoc_05_PL2017,langlocSN
217_KAN_evDB_20140724b_PL2017,langlocSN
218_KAN_evDB_20140807a_PL2017,langlocSN
219_KAN_evDB_20140807b_PL2017,langlocSN
220_KAN_prodsemphon_07_PL2017,langlocSN
221_KAN_evDB_20140808_PL2017,langlocSN
222_KAN_prodsemphon_08_PL2017,langlocSN
223_KAN_evDB_20140820a_PL2017,langlocSN
224_FED_20160823b_3T1_PL2017,langlocSN
225_KAN_evDB_20140820b_PL2017,langlocSN
226_KAN_prodsemphon_10_PL2017,langlocSN
227_KAN_evDB_20141021b_PL2017,langlocSN
228_KAN_evDB_20141028_PL2017,langlocSN
229_KAN_SpLoc_06_PL2017,langlocSN
231_KAN_prodsemphon_13_PL2017,langlocSN
232_KAN_prodsemphon_14_PL2017,langlocSN
233_KAN_evDB_20141020a_PL2017,langlocSN
234_KAN_prodsemphon_15_PL2017,langlocSN
235_KAN_prodsemphon_16_PL2017,langlocSN
236_KAN_evDB_20141021c_PL2017,langlocSN
237_KAN_evDB_20141027a_PL2017,langlocSN
238_KAN_EvDB_20150504_PL2017,langlocSN
239_KAN_evDB_20150129b_PL2017,langlocSN
240_KAN_evDB_20141103a_PL2017,langlocSN
241_KAN_evDB_20141103d_PL2017,langlocSN
242_KAN_evDB_20141110a_PL2017,langlocSN
243_KAN_prodsemphon_18_PL2017,langlocSN
245_KAN_evDB_20141201b_PL2017,langlocSN
246_KAN_evDB_20141201c_PL2017,langlocSN
247_KAN_evDB_20141215b_PL2017,langlocSN
248_KAN_evDB_20150129a_PL2017,langlocSN
249_FED_20170110a_3T2_PL2017,langlocSN
251_KAN_evDB_20150205b_PL2017,langlocSN
252_KAN_evDB_20150206_PL2017,langlocSN
253_KAN_EvDB_20150211a_PL2017,langlocSN
254_KAN_EvDB_20150211c_PL2017,langlocSN
255_KAN_EvDB_20150223a_PL2017,langlocSN
256_KAN_EvDB_20150223b_PL2017,langlocSN
257_KAN_EvDB_20150223c_PL2017,langlocSN
258_KAN_EvDB_20150224b_PL2017,langlocSN
259_KAN_EvDB_20150224c_PL2017,langlocSN
261_FED_20170828a_3T2_PL2017,langlocSN
262_FED_20160909a_3T2_PL2017,langlocSN
263_KAN_evDB_20150306_PL2017,langlocSN
264_KAN_EvDB_20150310c_PL2017,langlocSN
265_KAN_EvDB_20150310d_PL2017,langlocSN
266_KAN_EvDB_20150311c_PL2017,langlocSN
267_KAN_EvDB_20150316a_PL2017,langlocSN
268_KAN_EvDB_20150317a_PL2017,langlocSN
269_KAN_EvDB_20150317b_PL2017,langlocSN
270_KAN_EvDB_20150317c_PL2017,langlocSN
271_KAN_EvDB_20150323a_PL2017,langlocSN
272_KAN_EvDB_20150323b_PL2017,langlocSN
273_KAN_EvDB_20150323c_PL2017,langlocSN
274_KAN_EvDB_20150324a_PL2017,langlocSN
275_KAN_EvDB_20150324b_PL2017,langlocSN
276_KAN_EvDB_20150325a_PL2017,langlocSN
278_KAN_EvDB_20150428a_PL2017,langlocSN
279_KAN_EvDB_20150429a_PL2017,langlocSN
280_KAN_EvDB_20150429b_PL2017,langlocSN
281_KAN_EvDB_20150429e_PL2017,langlocSN
282_KAN_EvDB_20150505a_PL2017,langlocSN
283_KAN_EvDB_20150505b_PL2017,langlocSN
284_KAN_EvDB_20150508_PL2017,langlocSN
285_KAN_EvDB_20150520b_PL2017,langlocSN
286_KAN_EvDB_20150521a_PL2017,langlocSN
287_KAN_EvDB_20150521c_PL2017,langlocSN
288_FED_20150613a_3T1_PL2017,langlocSN
289_FED_20150613b_3T1_PL2017,langlocSN
290_FED_20150615a_3T2_PL2017,langlocSN
291_FED_20150615b_3T2_PL2017,langlocSN
292_FED_20150615c_3T2_PL2017,langlocSN
293_FED_20150619a_3T2_PL2017,langlocSN
294_FED_20150619b_3T2_PL2017,langlocSN
295_FED_20150625a_3T2_PL2017,langlocSN
296_FED_20150810a_3T1_PL2017,langlocSN
297_FED_20150625c_3T2_PL2017,langlocSN
298_FED_20150625d_3T2_PL2017,langlocSN
299_FED_20150708a_3T2_PL2017,langlocSN
300_FED_20150708b_3T2_PL2017,langlocSN
301_FED_20150708c_3T2_PL2017,langlocSN
302_FED_20150709a_3T2_PL2017,langlocSN
303_FED_20150709c_3T2_PL2017,langlocSN
304_FED_20150710a_3T2_PL2017,langlocSN
305_FED_20150710b_3T2_PL2017,langlocSN
306_FED_20150715a_3T2_PL2017,langlocSN
307_FED_20150715d_3T2_PL2017,langlocSN
308_FED_20150716a_3T2_PL2017,langlocSN
309_FED_20150717a_3T2_PL2017,langlocSN
310_FED_20150617a_3T2_PL2017,langlocSN
311_FED_20150617b_3T2_PL2017,langlocSN
312_FED_20170925a_3T2_PL2017,langlocSN
318_FED_20191106d_3T2_PL2017,langlocSN
319_FED_20150624a_3T2_PL2017,langlocSN
320_FED_20150624c_3T2_PL2017,langlocSN
321_FED_20150819a_3T1_PL2017,langlocSN
322_FED_20150820a_3T2_PL2017,langlocSN
323_FED_20150823_3T2_PL2017,langlocSN
324_FED_20150827a_3T2_PL2017,langlocSN
325_FED_20150827b_3T2_PL2017,langlocSN
326_FED_20160523e_3T2_PL2017,langlocSN
327_FED_20150923b_3T2_PL2017,langlocSN
328_FED_20151106b_3T1_PL2017,langlocSN
329_FED_20151109a_3T1_PL2017,langlocSN
330_FED_20151111a_3T1_PL2017,langlocSN
331_FED_20151111c_3T1_PL2017,langlocSN
332_FED_20151113a_3T1_PL2017,langlocSN
333_FED_20151119a_3T1_PL2017,langlocSN
334_FED_20151119a_3T2_PL2017,langlocSN
335_FED_20151120a_3T1_PL2017,langlocSN
336_FED_20151212_3T1_PL2017,langlocSN
338_FED_20160112a_3T2_PL2017,langlocSN
339_FED_20151217a_3T2_PL2017,langlocSN
340_FED_20151217b_3T2_PL2017,langlocSN
341_FED_20151217c_3T2_PL2017,langlocSN
342_FED_20160105c_3T2_PL2017,langlocSN
343_FED_20160107a_3T2_PL2017,langlocSN
344_FED_20160107e_3T2_PL2017,langlocSN
345_FED_20160112b_3T2_PL2017,langlocSN
346_FED_20160112e_3T2_PL2017,langlocSN
347_FED_20160114e_3T2_PL2017,langlocSN
348_FED_20160119c_3T2_PL2017,langlocSN
349_FED_20160119d_3T2_PL2017,langlocSN
350_FED_20160121c_3T2_PL2017,langlocSN
351_FED_20160126a_3T2_PL2017,langlocSN
352_FED_20160126e_3T2_PL2017,langlocSN
353_FED_20160127a_3T1_PL2017,langlocSN
354_FED_20160128d_3T2_PL2017,langlocSN
355_FED_20160128e_3T2_PL2017,langlocSN
356_FED_20160202c_3T2_PL2017,langlocSN
357_FED_20160205m_3T2_PL2017,langlocSN
358_FED_20160208m_3T2_PL2017,langlocSN
359_FED_20160209m_3T2_PL2017,langlocSN
360_FED_20160211a_3T2_PL2017,langlocSN
361_FED_20160211b_3T2_PL2017,langlocSN
362_FED_20160212m_3T1_PL2017,langlocSN
363_FED_20160222b_3T2_PL2017,langlocSN
364_FED_20160229a_3T1_PL2017,langlocSN
365_FED_20170120a_3T2_PL2017,langlocSN
366_FED_20160229d_3T1_PL2017,langlocSN
367_FED_20160309b_3T1_PL2017,langlocSN
368_FED_20160310b_3T1_PL2017,langlocSN
369_FED_20160317b_3T1_PL2017,langlocSN
370_FED_20160317c_3T1_PL2017,langlocSN
371_FED_20160318a_3T1_PL2017,langlocSN
373_FED_20160318c_3T1_PL2017,langlocSN
375_FED_20160331d_3T1_PL2017,langlocSN
376_FED_20160401b_3T2_PL2017,langlocSN
377_FED_20160401a_3T2_PL2017,langlocSN
378_FED_20160405a_3T1_PL2017,langlocSN
379_FED_20160407a_3T1_PL2017,langlocSN
380_FED_20160407b_3T1_PL2017,langlocSN
381_FED_20160407c_3T1_PL2017,langlocSN
382_FED_20160407a_3T2_PL2017,langlocSN
383_POLY04_20160420_3T1_PL2017,langlocSN
384_FED_20160421a_3T2_PL2017,langlocSN
385_POLY03_20160421_3T2_PL2017,langlocSN
386_FED_20160425d_3T1_PL2017,langlocSN
387_FED_20160425a_3T1_PL2017,langlocSN
388_FED_20160426b_3T1_PL2017,langlocSN
389_POLY02_20160425_3T1_PL2017,langlocSN
390_FED_20160428a_3T1_PL2017,langlocSN
391_FED_20160429a_3T2_PL2017,langlocSN
392_FED_20160504a_3T1_PL2017,langlocSN
393_FED_20160504b_3T2_PL2017,langlocSN
394_POLY08_20160505_3T1_PL2017,langlocSN
395_FED_20160506a_3T2_PL2017,langlocSN
396_POLY09_20160512_3T1_PL2017,langlocSN
397_FED_20160516a_3T1_PL2017,langlocSN
398_FED_20160516b_3T1_PL2017,langlocSN
399_FED_20160519d_3T1_PL2017,langlocSN
400_FED_20160520a_3T1_PL2017,langlocSN
401_FED_20160520d_3T1_PL2017,langlocSN
402_FED_20160526c_3T1_PL2017,langlocSN
403_FED_20160526b_3T1_PL2017,langlocSN
404_FED_20160527a_3T2_PL2017,langlocSN
405_FED_20160531a_3T1_PL2017,langlocSN
406_FED_20160601a_3T1_PL2017,langlocSN
407_FED_20160616a_3T2_PL2017,langlocSN
408_FED_20160617a_3T2_PL2017,langlocSN
409_FED_20160728a_3T2_PL2017,langlocSN
410_FED_20160623b_3T2_PL2017,langlocSN
411_FED_20160624a_3T2_PL2017,langlocSN
412_FED_20160707a_3T1_PL2017,langlocSN
413_FED_20160707c_3T1_PL2017,langlocSN
414_FED_20160711b_3T1_PL2017,langlocSN
415_FED_20160714a_3T2_PL2017,langlocSN
416_FED_20160802a_3T1_PL2017,langlocSN
418_FED_20160803a_3T2_PL2017,langlocSN
419_FED_20160805a_3T1_PL2017,langlocSN
420_FED_20160805b_3T1_PL2017,langlocSN
421_FED_20160804b_3T1_PL2017,langlocSN
422_FED_20160816a_3T1_PL2017,langlocSN
423_FED_20160817c_3T1_PL2017,langlocSN
424_FED_20160817a_3T1_PL2017,langlocSN
425_FED_20160818b_3T1_PL2017,langlocSN
426_FED_20160908d_3T1_PL2017,langlocSN
427_FED_20160823c_3T1_PL2017,langlocSN
428_FED_20160906a_3T2_PL2017,langlocSN
429_FED_20160906b_3T2_PL2017,langlocSN
430_FED_20170426d_3T2_PL2017,langlocSN
431_FED_20160907d_3T2_PL2017,langlocSN
432_FED_20160907a_3T2_PL2017,langlocSN
433_FED_20160908c_3T1_PL2017,langlocSN
434_FED_20160909c_3T2_PL2017,langlocSN
435_FED_20160909b_3T2_PL2017,langlocSN
436_FED_20160909d_3T2_PL2017,langlocSN
437_FED_20160929_3T1_PL2017,langlocSN
438_FED_20160929a_3T1_PL2017,langlocSN
439_POLY10_20160930_3T1_PL2017,langlocSN
440_AIW_Russian_20160930_M_3T2_PL2017,langlocSN
441_FED_20161004a_3T1_PL2017,langlocSN
442_FED_20161004b_3T1_PL2017,langlocSN
443_AIW_Farsi_20161005_M_3T1_PL2017,langlocSN
444_AIW_Italian_20161006_F_3T1_PL2017,langlocSN
445_AIW_Polish_20161007_F_3T2_PL2017,langlocSN
446_AIW_Polish_20161007_M_3T2_PL2017,langlocSN
448_FED_20161012b_3T2_PL2017,langlocSN
449_FED_20170201b_3T2_PL2017,langlocSN
450_AIW_Catalan_20161012_M_3T1_PL2017,langlocSN
451_AIW_Afrikaans_20161013_F_3T1_PL2017,langlocSN
452_POLY11_20161014_3T1_PL2017,langlocSN
453_AIW_Russian_20161014_F_3T1_PL2017,langlocSN
454_AIW_Armenian_20161017_M_3T1_PL2017,langlocSN
455_AIW_Afrikaans_20161018_M_3T1_PL2017,langlocSN
456_FED_20161019b_3T1_PL2017,langlocSN
457_AIW_German_20161020_M_3T2_PL2017,langlocSN
458_AIW_Vietnamese_20161021_M_3T2_PL2017,langlocSN
459_AIW_Portuguese_20161021_M_3T2_PL2017,langlocSN
460_AIW_Norwegian_20161025_F_3T1_PL2017,langlocSN
461_FED_20161025a_3T1_PL2017,langlocSN
462_AIW_French_20161026_M_3T1_PL2017,langlocSN
463_AIW_Dutch_20161026_F_3T1_PL2017,langlocSN
464_AIW_Catalan_20161028_F_3T2_PL2017,langlocSN
465_AIW_Japanese_20161027_M_3T1_PL2017,langlocSN
466_AIW_Korean_20161027_F_3T1_PL2017,langlocSN
467_AIW_Tamil_20161028_M_3T1_PL2017,langlocSN
468_AIW_Serbocroatian_20161031_F_3T1_PL2017,langlocSN
469_AIW_Norwegian_20161031_M_3T1_PL2017,langlocSN
470_AIW_Hindi_20161101_M_3T1_PL2017,langlocSN
471_AIW_Hungarian_20161101_M_3T1_PL2017,langlocSN
472_FED_20161101a_3T2_PL2017,langlocSN
473_FED_20190731a_3T2_PL2017,langlocSN
474_AIW_Vietnamese_20161102_F_3T1_PL2017,langlocSN
475_FED_20161103a_3T2_PL2017,langlocSN
477_AIW_Spanish_20161103_F_3T2_PL2017,langlocSN
478_AIW_Mandarin_20161103_F_3T2_PL2017,langlocSN
479_FED_20161104a_3T2_PL2017,langlocSN
480_AIW_French_20161104_F_3T1_PL2017,langlocSN
481_AIW_Dutch_20161107_M_3T1_PL2017,langlocSN
482_AIW_German_20161104_F_3T1_PL2017,langlocSN
484_AIW_Portuguese_20161108_F_3T1_PL2017,langlocSN
488_AIW_Korean_20161109_M_3T2_PL2017,langlocSN
489_FED_20161114d_3T1_PL2017,langlocSN
490_AIW_Ukrainian_20161115_F_3T1_PL2017,langlocSN
491_AIW_Mandarin_20161115_M_3T1_PL2017,langlocSN
492_AIW_English_20161116_M_3T2_PL2017,langlocSN
493_AIW_Armenian_20161117_F_3T1_PL2017,langlocSN
494_FED_20161114a_3T1_PL2017,langlocSN
495_AIW_Ukrainian_20161114_M_3T2_PL2017,langlocSN
496_AIW_Greek_20161118_M_3T1_PL2017,langlocSN
497_AIW_Spanish_20161118_M_3T1_PL2017,langlocSN
498_FED_20161121a_3T1_PL2017,langlocSN
499_FED_20161121b_3T1_PL2017,langlocSN
500_AIW_Tamil_20161121_F_3T1_PL2017,langlocSN
501_AIW_Romanian_20161122_F_3T1_PL2017,langlocSN
502_AIW_English_20161122_F_3T1_PL2017,langlocSN
503_AIW_Slovene_20161128_F_3T2_PL2017,langlocSN
504_AIW_Hindi_20161130_F_3T2_PL2017,langlocSN
505_FED_20161204_3T2_PL2017,langlocSN
506_AIW_Hebrew_20161205_F_3T2_PL2017,langlocSN
507_AIW_Danish_20161207_F_3T2_PL2017,langlocSN
508_AIW_Danish_20161208_M_3T2_PL2017,langlocSN
509_AIW_Romanian_20161208_M_3T2_PL2017,langlocSN
510_AIW_Turkish_20161212_F_3T2_PL2017,langlocSN
511_POLY12_20161212_3T2_PL2017,langlocSN
512_AIW_Japanese_20161213_F_3T2_PL2017,langlocSN
513_AIW_Bulgarian_20161215_F_3T2_PL2017,langlocSN
514_AIW_Swedish_20161215_M_3T2_PL2017,langlocSN
515_AIW_Nepali_20161216_F_3T2_PL2017,langlocSN
517_AIW_Bulgarian_20161219_M_3T2_PL2017,langlocSN
518_AIW_Hungarian_20161219_F_3T2_PL2017,langlocSN
519_AIW_Nepali_20161220_M_3T2_PL2017,langlocSN
520_FED_20161227a_3T2_PL2017,langlocSN
521_FED_20161228a_3T2_PL2017,langlocSN
522_FED_20161228e_3T2_PL2017,langlocSN
523_FED_20161227b_3T2_PL2017,langlocSN
524_FED_20170105a_3T2_PL2017,langlocSN
525_FED_20170109a_3T2_PL2017,langlocSN
526_FED_20170111a_3T2_PL2017,langlocSN
527_FED_20170113a_3T2_PL2017,langlocSN
528_FED_20170116a_3T2_PL2017,langlocSN
529_FED_20170116b_3T2_PL2017,langlocSN
530_FED_20170114a_3T2_PL2017,langlocSN
531_FED_20170117a_3T2_PL2017,langlocSN
532_FED_20170118b_3T2_PL2017,langlocSN
533_AIW_Turkish_20170119_M_3T2_PL2017,langlocSN
534_FED_20170119b_3T2_PL2017,langlocSN
535_FED_20170123b_3T2_PL2017,langlocSN
536_FED_20170125a_3T2_PL2017,langlocSN
537_FED_20170126b_3T2_PL2017,langlocSN
538_AIW_Russian_20170127_F_3T2_PL2017,langlocSN
539_FED_20170127a_3T2_PL2017,langlocSN
540_FED_20170201a_3T2_PL2017,langlocSN
541_FED_20170203b_3T2_PL2017,langlocSN
542_AIW_Swedish_20170207_F_3T2_PL2017,langlocSN
543_AIW_Belarusian_20170206_M_3T2_PL2017,langlocSN
544_AIW_Arabic_20170210_M_3T2_PL2017,langlocSN
545_FED_20170217c_3T2_PL2017,langlocSN
546_AIW_Serbocroatian_20170223_M_3T2_PL2017,langlocSN
547_AIW_Spanish_20170222_F_3T2_PL2017,langlocSN
548_AIW_Greek_20170227_F_3T2_PL2017,langlocSN
549_FED_20170228a_3T2_PL2017,langlocSN
550_FED_20170228c_3T2_PL2017,langlocSN
551_FED_20170302b_3T2_PL2017,langlocSN
552_FED_20170307a_3T2_PL2017,langlocSN
553_FED_20170313d_3T2_PL2017,langlocSN
